Experiment	bias spectroscopy	
-231.99987E-3	10.098577E-15	-231.99983E-3	-39.725190E-9	38.864016E-15	19.599253E-12
-223.99974E-3	37.560446E-15	-223.99983E-3	-39.725190E-9	37.765160E-15	19.606537E-12
-215.99984E-3	34.109498E-15	-215.99984E-3	-39.725190E-9	43.184769E-15	19.600354E-12
-207.99971E-3	54.996521E-15	-207.99984E-3	-39.725190E-9	43.936507E-15	19.635325E-12
-199.99981E-3	30.411434E-15	-199.99984E-3	-39.725190E-9	16.434438E-15	19.611240E-12
-191.99967E-3	23.350123E-15	-191.99984E-3	-39.725190E-9	68.211374E-15	19.602011E-12
-183.99978E-3	13.540826E-15	-183.99984E-3	-39.725190E-9	19.329488E-15	19.576517E-12
-175.99988E-3	-14.881837E-15	-175.99984E-3	-39.725190E-9	31.373989E-15	19.587849E-12
-167.99974E-3	12.062302E-15	-167.99983E-3	-39.725190E-9	56.118928E-15	19.554403E-12
-159.99985E-3	55.771187E-15	-159.99983E-3	-39.725190E-9	44.703441E-15	19.565880E-12
-151.99971E-3	70.751903E-15	-151.99983E-3	-39.725190E-9	42.241601E-15	19.594302E-12
-143.99981E-3	66.334294E-15	-143.99983E-3	-39.725190E-9	4.8437342E-15	19.574039E-12
-135.99968E-3	51.451475E-15	-135.99983E-3	-39.725190E-9	37.038881E-15	19.572779E-12
-127.99978E-3	25.569448E-15	-127.99983E-3	-39.725190E-9	15.265797E-15	19.590782E-12
-119.99989E-3	110.99623E-18	-119.99983E-3	-39.725190E-9	21.377033E-15	19.576981E-12
-111.99975E-3	-13.910682E-15	-111.99983E-3	-39.725190E-9	-5.9418053E-15	19.583824E-12
-103.99985E-3	19.024938E-15	-103.99983E-3	-39.725190E-9	24.424153E-15	19.615412E-12
-95.999718E-3	30.580756E-15	-95.999829E-3	-39.725190E-9	14.372560E-15	19.581390E-12
-87.999821E-3	70.166868E-15	-87.999828E-3	-39.725190E-9	28.380886E-15	19.637382E-12
-79.999685E-3	34.841725E-15	-79.999827E-3	-39.725190E-9	31.219371E-15	19.599910E-12
-71.999788E-3	46.028607E-15	-71.999833E-3	-39.725190E-9	41.780103E-15	19.582945E-12
-63.999891E-3	41.143646E-15	-63.999832E-3	-39.725190E-9	23.485794E-15	19.579569E-12
-55.999756E-3	10.542513E-15	-55.999830E-3	-39.725190E-9	12.003416E-15	19.580136E-12
-47.999859E-3	8.2397019E-15	-47.999829E-3	-39.725190E-9	26.536956E-15	19.597823E-12
-39.999723E-3	-13.512869E-15	-39.999828E-3	-39.725190E-9	10.709735E-15	19.578599E-12
-31.999826E-3	33.487549E-15	-31.999830E-3	-39.725190E-9	15.279338E-15	19.593365E-12
-23.999691E-3	58.284595E-15	-23.999829E-3	-39.725190E-9	12.439572E-15	19.596956E-12
-15.999794E-3	55.815178E-15	-15.999828E-3	-39.725190E-9	21.729101E-15	19.606093E-12
-7.9996586E-3	49.880659E-15	-7.9998272E-3	-39.725190E-9	67.494899E-15	19.623253E-12
238.41858E-9	20.630455E-15	172.64793E-9	-39.725190E-9	23.841811E-15	19.634506E-12
8.0001354E-3	-181.50557E-18	8.0001727E-3	-39.725190E-9	16.825916E-15	19.610162E-12
16.000271E-3	4.4683745E-15	16.000174E-3	-39.725190E-9	-9.9091835E-15	19.606559E-12
24.000168E-3	18.646106E-15	24.000173E-3	-39.725190E-9	27.455407E-15	19.559259E-12
32.000303E-3	23.852715E-15	32.000173E-3	-39.725190E-9	39.152800E-15	19.612183E-12
40.000200E-3	38.779049E-15	40.000174E-3	-39.725190E-9	17.192097E-15	19.544923E-12
48.000336E-3	33.108275E-15	48.000176E-3	-39.725190E-9	-23.859558E-15	19.601125E-12
56.000233E-3	25.969347E-15	56.000173E-3	-39.725190E-9	28.699157E-15	19.594708E-12
64.000130E-3	10.528075E-15	64.000174E-3	-39.725190E-9	32.665466E-15	19.633260E-12
72.000265E-3	9.6254275E-15	72.000176E-3	-39.725190E-9	6.3116753E-15	19.625197E-12
80.000162E-3	2.3640052E-15	80.000177E-3	-39.725190E-9	53.568383E-15	19.562083E-12
88.000298E-3	2.5904487E-15	88.000178E-3	-39.725190E-9	80.708803E-15	19.582710E-12
96.000195E-3	15.639367E-15	96.000172E-3	-39.725190E-9	60.682186E-15	19.576634E-12
104.00033E-3	47.220643E-15	104.00017E-3	-39.725190E-9	41.491679E-15	19.591389E-12
112.00023E-3	65.297411E-15	112.00017E-3	-39.725190E-9	41.984127E-15	19.592232E-12
120.00012E-3	42.907968E-15	120.00018E-3	-39.725190E-9	25.814645E-15	19.573529E-12
128.00026E-3	24.656392E-15	128.00017E-3	-39.725190E-9	30.075887E-15	19.596815E-12
136.00016E-3	-2.6883977E-15	136.00017E-3	-39.725190E-9	51.684375E-15	19.557677E-12
144.00029E-3	6.4578855E-15	144.00017E-3	-39.725190E-9	60.290274E-15	19.586915E-12
152.00019E-3	225.19353E-18	152.00017E-3	-39.725190E-9	64.749692E-15	19.608707E-12
160.00032E-3	36.539277E-15	160.00018E-3	-39.725190E-9	33.638836E-15	19.652212E-12
168.00022E-3	58.423190E-15	168.00018E-3	-39.725190E-9	31.716617E-15	19.587248E-12
176.00012E-3	50.564191E-15	176.00018E-3	-39.725190E-9	11.733318E-15	19.594522E-12
184.00025E-3	48.203578E-15	184.00018E-3	-39.725190E-9	24.822824E-15	19.582596E-12
192.00015E-3	8.3463781E-15	192.00018E-3	-39.725190E-9	53.550324E-15	19.612206E-12
200.00005E-3	-17.836723E-15	200.00018E-3	-39.725190E-9	54.846786E-15	19.586084E-12
208.00042E-3	3.5684791E-15	208.00018E-3	-39.725190E-9	23.767695E-15	19.607307E-12
216.00032E-3	-281.06131E-18	216.00018E-3	-39.725190E-9	-3.5664530E-15	19.585736E-12
224.00022E-3	30.147627E-15	224.00019E-3	-39.725190E-9	22.860225E-15	19.627718E-12
232.00011E-3	38.005440E-15	232.00019E-3	-39.725190E-9	-5.8401562E-15	19.579279E-12
240.00001E-3	30.280943E-15	240.00017E-3	-39.725190E-9	-744.00558E-18	19.616732E-12
248.00038E-3	25.525116E-15	248.00017E-3	-39.725190E-9	25.573158E-15	19.630070E-12
256.00028E-3	20.031587E-15	256.00019E-3	-39.725190E-9	18.206933E-15	19.562392E-12
264.00018E-3	5.5758150E-15	264.00018E-3	-39.725190E-9	2.4085306E-15	19.607876E-12
272.00007E-3	-3.2643568E-15	272.00019E-3	-39.725190E-9	30.177280E-15	19.586223E-12
280.00045E-3	-10.322713E-15	280.00018E-3	-39.725190E-9	14.447262E-15	19.612333E-12
288.00035E-3	8.7065653E-15	288.00020E-3	-39.725190E-9	27.835642E-15	19.607581E-12
296.00024E-3	38.822559E-15	296.00018E-3	-39.725190E-9	12.186034E-15	19.600509E-12
304.00014E-3	52.038662E-15	304.00017E-3	-39.725190E-9	25.098001E-15	19.598630E-12
312.00004E-3	57.540195E-15	312.00019E-3	-39.725190E-9	34.969969E-15	19.588284E-12
320.00041E-3	18.606761E-15	320.00017E-3	-39.725190E-9	40.513267E-15	19.614534E-12
328.00031E-3	-23.329185E-15	328.00019E-3	-39.725190E-9	25.058411E-15	19.593178E-12
336.00020E-3	3.5697424E-15	336.00017E-3	-39.725190E-9	36.592579E-15	19.596000E-12
344.00010E-3	6.2991024E-15	344.00019E-3	-39.725190E-9	35.950752E-15	19.629021E-12
352.00047E-3	35.742127E-15	352.00018E-3	-39.725190E-9	45.555539E-15	19.620087E-12
360.00037E-3	52.954935E-15	360.00019E-3	-39.725190E-9	4.5500509E-15	19.641835E-12
368.00027E-3	49.823901E-15	368.00018E-3	-39.725190E-9	23.549534E-15	19.621338E-12
376.00017E-3	44.216058E-15	376.00020E-3	-39.725190E-9	46.467194E-15	19.608294E-12
384.00006E-3	29.751267E-15	384.00018E-3	-39.725190E-9	60.615955E-15	19.597409E-12
392.00044E-3	3.8058812E-15	392.00020E-3	-39.725190E-9	19.983127E-15	19.577735E-12
400.00033E-3	13.019461E-15	400.00018E-3	-39.725190E-9	-4.3581052E-15	19.616284E-12
408.00023E-3	-1.1094983E-15	408.00017E-3	-39.725190E-9	36.264448E-15	19.629368E-12
416.00013E-3	17.843632E-15	416.00019E-3	-39.725190E-9	12.270785E-15	19.581000E-12
424.00002E-3	28.180849E-15	424.00017E-3	-39.725190E-9	17.156498E-15	19.602542E-12
432.00040E-3	57.284540E-15	432.00019E-3	-39.725190E-9	58.050454E-15	19.605402E-12
440.00030E-3	42.540190E-15	440.00018E-3	-39.725190E-9	31.856465E-15	19.614008E-12
448.00019E-3	33.193385E-15	448.00019E-3	-39.725190E-9	21.159713E-15	19.565844E-12
456.00009E-3	-3.4505304E-15	456.00018E-3	-39.725190E-9	22.920244E-15	19.609252E-12
464.00046E-3	-18.510878E-15	464.00020E-3	-39.725190E-9	37.017281E-15	19.623539E-12
472.00036E-3	-9.0246287E-15	472.00018E-3	-39.725190E-9	17.612571E-15	19.602483E-12
480.00026E-3	44.728947E-15	480.00020E-3	-39.725190E-9	21.468590E-15	19.620557E-12
488.00015E-3	66.864598E-15	488.00018E-3	-39.725190E-9	52.035928E-15	19.617231E-12
496.00005E-3	38.562683E-15	496.00020E-3	-39.725190E-9	20.838533E-15	19.627213E-12
504.00043E-3	38.312808E-15	504.00019E-3	-39.725190E-9	41.268523E-15	19.593006E-12
512.00032E-3	115.16271E-18	512.00020E-3	-39.725190E-9	-10.377424E-15	19.592038E-12
520.00022E-3	9.0969255E-15	520.00022E-3	-39.725190E-9	13.311290E-15	19.580695E-12
528.00012E-3	6.1276002E-15	528.00018E-3	-39.725190E-9	16.529462E-15	19.575333E-12
536.00049E-3	8.7203101E-15	536.00019E-3	-39.725190E-9	-3.0918977E-15	19.645893E-12
544.00039E-3	30.403150E-15	544.00021E-3	-39.725190E-9	25.065816E-15	19.633857E-12
552.00028E-3	64.280822E-15	552.00016E-3	-39.725190E-9	41.034172E-15	19.615341E-12
560.00018E-3	49.101487E-15	560.00018E-3	-39.725190E-9	18.373061E-15	19.595849E-12
568.00008E-3	43.862937E-15	568.00020E-3	-39.725190E-9	25.838003E-15	19.608254E-12
576.00045E-3	48.281088E-15	576.00021E-3	-39.725190E-9	35.671563E-15	19.613559E-12
584.00035E-3	2.2976108E-15	584.00017E-3	-39.725190E-9	13.831900E-15	19.588060E-12
592.00025E-3	4.3821965E-15	592.00019E-3	-39.725190E-9	60.308434E-15	19.607605E-12
600.00014E-3	14.036246E-15	600.00020E-3	-39.725190E-9	4.1237985E-15	19.591689E-12
608.00004E-3	18.359731E-15	608.00022E-3	-39.725190E-9	54.323723E-15	19.587628E-12
616.00041E-3	47.883813E-15	616.00018E-3	-39.725190E-9	36.820089E-15	19.604981E-12
624.00031E-3	45.902040E-15	624.00019E-3	-39.725190E-9	25.519276E-15	19.572389E-12
632.00021E-3	50.799239E-15	632.00021E-3	-39.725190E-9	13.280841E-15	19.616121E-12
640.00010E-3	16.966234E-15	640.00016E-3	-39.725190E-9	-13.714870E-15	19.549746E-12
648.00048E-3	9.7306484E-15	648.00018E-3	-39.725190E-9	19.803042E-15	19.580025E-12
656.00038E-3	-2.7831277E-15	656.00020E-3	-39.725190E-9	29.972847E-15	19.609573E-12
664.00027E-3	12.654997E-15	664.00021E-3	-39.725190E-9	-1.9329042E-15	19.628811E-12
672.00017E-3	56.898442E-15	672.00017E-3	-39.725190E-9	41.759544E-15	19.638999E-12
680.00007E-3	33.805800E-15	680.00019E-3	-39.725190E-9	18.382729E-15	19.616121E-12
688.00044E-3	31.268052E-15	688.00020E-3	-39.725190E-9	24.893241E-15	19.634948E-12
696.00034E-3	54.343933E-15	696.00022E-3	-39.725190E-9	35.346204E-15	19.595138E-12
704.00023E-3	19.176646E-15	704.00017E-3	-39.725190E-9	23.731476E-15	19.582265E-12
712.00013E-3	2.8488541E-15	712.00019E-3	-39.725190E-9	43.171311E-15	19.602634E-12
720.00003E-3	-2.5039437E-15	720.00021E-3	-39.725190E-9	9.5104842E-15	19.621851E-12
728.00040E-3	20.399791E-15	728.00022E-3	-39.725190E-9	17.952923E-15	19.589119E-12
736.00030E-3	32.265850E-15	736.00018E-3	-39.725190E-9	-15.095877E-15	19.571424E-12
744.00020E-3	74.542613E-15	744.00020E-3	-39.725190E-9	24.225283E-15	19.629361E-12
752.00009E-3	57.908193E-15	752.00021E-3	-39.725190E-9	39.448869E-15	19.606705E-12
760.00047E-3	61.838664E-15	760.00017E-3	-39.725190E-9	30.159452E-15	19.613469E-12
768.00036E-3	27.866640E-15	768.00019E-3	-39.725190E-9	77.003535E-15	19.574767E-12
776.00026E-3	20.924467E-15	776.00020E-3	-39.725190E-9	34.544853E-15	19.605966E-12
784.00016E-3	8.8180805E-15	784.00022E-3	-39.725190E-9	54.994102E-15	19.606840E-12
792.00006E-3	24.296927E-15	792.00017E-3	-39.725190E-9	52.001186E-15	19.612657E-12
800.00043E-3	71.030902E-15	800.00019E-3	-39.725190E-9	58.180477E-15	19.600153E-12
808.00033E-3	57.853509E-15	808.00021E-3	-39.725190E-9	41.474084E-15	19.596321E-12
816.00022E-3	77.785251E-15	816.00022E-3	-39.725190E-9	30.526288E-15	19.604538E-12
824.00012E-3	74.906518E-15	824.00018E-3	-39.725190E-9	17.142803E-15	19.596996E-12
832.00049E-3	28.614237E-15	832.00020E-3	-39.725190E-9	25.961133E-15	19.580591E-12
840.00039E-3	-1.1487027E-15	840.00021E-3	-39.725190E-9	8.2134218E-15	19.588768E-12
848.00029E-3	-2.2123844E-15	848.00023E-3	-39.725190E-9	29.835136E-15	19.597001E-12
856.00019E-3	10.154217E-15	856.00019E-3	-39.725190E-9	52.341151E-15	19.606409E-12
864.00008E-3	44.070436E-15	864.00020E-3	-39.725190E-9	36.282101E-15	19.624281E-12
872.00046E-3	49.898958E-15	872.00022E-3	-39.725190E-9	36.395047E-15	19.589301E-12
880.00035E-3	44.367884E-15	880.00017E-3	-39.725190E-9	10.980698E-15	19.633467E-12
888.00025E-3	52.944008E-15	888.00019E-3	-39.725190E-9	15.805814E-15	19.562546E-12
896.00015E-3	22.818930E-15	896.00021E-3	-39.725190E-9	32.997795E-15	19.629711E-12
904.00004E-3	24.980315E-15	904.00022E-3	-39.725190E-9	7.9753158E-15	19.589023E-12
912.00042E-3	-923.52119E-18	912.00018E-3	-39.725190E-9	11.259555E-15	19.601562E-12
920.00031E-3	17.122331E-15	920.00020E-3	-39.725190E-9	-11.093504E-15	19.594947E-12
928.00021E-3	42.595129E-15	928.00021E-3	-39.725190E-9	12.437622E-15	19.606010E-12
936.00011E-3	69.429691E-15	936.00023E-3	-39.725190E-9	6.3383484E-15	19.619872E-12
944.00048E-3	65.398282E-15	944.00018E-3	-39.725190E-9	37.816037E-15	19.617962E-12
952.00038E-3	52.569653E-15	952.00020E-3	-39.725190E-9	-8.8492268E-15	19.572859E-12
960.00028E-3	25.059444E-15	960.00022E-3	-39.725190E-9	15.223096E-15	19.619245E-12
968.00017E-3	9.0944310E-15	968.00023E-3	-39.725190E-9	21.526673E-15	19.590924E-12
976.00007E-3	-4.2771852E-15	976.00019E-3	-39.725190E-9	-14.670229E-15	19.583479E-12
984.00044E-3	22.578034E-15	984.00021E-3	-39.725190E-9	19.357525E-15	19.588576E-12
992.00034E-3	37.006737E-15	992.00022E-3	-39.725190E-9	23.105126E-15	19.601789E-12
1.0000002E+0	57.137394E-15	1.0000002E+0	-39.725190E-9	34.208168E-15	19.594987E-12
1.0080001E+0	74.404946E-15	1.0080003E+0	-39.725190E-9	40.526942E-15	19.583389E-12
1.0160005E+0	31.654265E-15	1.0160002E+0	-39.725190E-9	10.040975E-15	19.600654E-12
1.0240004E+0	25.792661E-15	1.0240002E+0	-39.725190E-9	-4.1313282E-15	19.600415E-12
1.0320003E+0	25.071337E-15	1.0320002E+0	-39.725190E-9	3.0316133E-15	19.599310E-12
1.0400002E+0	5.9188418E-15	1.0400002E+0	-39.725190E-9	21.451548E-15	19.611677E-12
1.0480001E+0	12.098182E-15	1.0480002E+0	-39.725190E-9	62.719137E-15	19.615967E-12
1.0560005E+0	69.394814E-15	1.0560002E+0	-39.725190E-9	28.004212E-15	19.626904E-12
1.0640004E+0	55.591115E-15	1.0640002E+0	-39.725190E-9	-20.033041E-15	19.596207E-12
1.0720003E+0	65.013431E-15	1.0720003E+0	-39.725190E-9	37.434343E-15	19.611828E-12
1.0800002E+0	59.265228E-15	1.0800002E+0	-39.725190E-9	51.949564E-15	19.584329E-12
1.0880001E+0	43.195130E-15	1.0880002E+0	-39.725190E-9	90.216720E-15	19.611509E-12
1.0960004E+0	21.632730E-15	1.0960002E+0	-39.725190E-9	34.333745E-15	19.591552E-12
1.1040003E+0	12.956629E-15	1.1040002E+0	-39.725190E-9	25.649103E-15	19.590257E-12
1.1120002E+0	5.4539825E-15	1.1120002E+0	-39.725190E-9	44.081278E-15	19.595712E-12
1.1200001E+0	57.182110E-15	1.1200002E+0	-39.725190E-9	2.5998336E-15	19.606563E-12
1.1280005E+0	59.632637E-15	1.1280003E+0	-39.725190E-9	-5.2781541E-15	19.578488E-12
1.1360004E+0	74.742736E-15	1.1360002E+0	-39.725190E-9	12.244894E-15	19.598368E-12
1.1440003E+0	68.076160E-15	1.1440002E+0	-39.725190E-9	-8.7438246E-15	19.575237E-12
1.1520002E+0	43.521017E-15	1.1520002E+0	-39.725190E-9	8.8861811E-15	19.620756E-12
1.1600001E+0	12.373622E-15	1.1600002E+0	-39.725190E-9	24.354909E-15	19.616503E-12
1.1680005E+0	20.371762E-15	1.1680002E+0	-39.725190E-9	8.0871529E-15	19.631113E-12
1.1760004E+0	36.805374E-15	1.1760002E+0	-39.725190E-9	28.972914E-15	19.605852E-12
1.1840003E+0	47.041814E-15	1.1840003E+0	-39.725190E-9	44.743231E-15	19.588768E-12
1.1920002E+0	74.250617E-15	1.1920003E+0	-39.725190E-9	11.571380E-15	19.626521E-12
1.2000000E+0	79.935143E-15	1.2000002E+0	-39.725190E-9	50.488774E-15	19.600953E-12
1.2080004E+0	68.591298E-15	1.2080002E+0	-39.725190E-9	42.251511E-15	19.614182E-12
1.2160003E+0	32.910510E-15	1.2160002E+0	-39.725190E-9	41.396757E-15	19.578714E-12
1.2240002E+0	28.081339E-15	1.2240002E+0	-39.725190E-9	-11.373427E-15	19.608839E-12
1.2320001E+0	36.116699E-15	1.2320002E+0	-39.725190E-9	26.191612E-15	19.591608E-12
1.2400005E+0	22.520604E-15	1.2400002E+0	-39.725190E-9	29.187197E-15	19.574649E-12
1.2480004E+0	56.859743E-15	1.2480003E+0	-39.725190E-9	-6.6617549E-15	19.620710E-12
1.2560003E+0	79.820814E-15	1.2560002E+0	-39.725190E-9	2.2244872E-15	19.616277E-12
1.2640002E+0	87.108455E-15	1.2640002E+0	-39.725190E-9	13.731597E-15	19.619287E-12
1.2720001E+0	61.867449E-15	1.2720002E+0	-39.725190E-9	2.7593318E-15	19.590831E-12
1.2800004E+0	73.134959E-15	1.2800002E+0	-39.725190E-9	25.085587E-15	19.620557E-12
1.2880003E+0	29.852019E-15	1.2880002E+0	-39.725190E-9	19.233357E-15	19.597433E-12
1.2960002E+0	17.208994E-15	1.2960002E+0	-39.725190E-9	9.9962204E-15	19.582386E-12
1.3040001E+0	29.242427E-15	1.3040003E+0	-39.725190E-9	23.276936E-15	19.597475E-12
1.3120005E+0	69.876505E-15	1.3120003E+0	-39.725190E-9	31.020108E-15	19.609758E-12
1.3200004E+0	94.418708E-15	1.3200002E+0	-39.725190E-9	39.548971E-15	19.620324E-12
1.3280003E+0	90.447147E-15	1.3280002E+0	-39.725190E-9	59.297375E-15	19.618857E-12
1.3360002E+0	77.854349E-15	1.3360002E+0	-39.725190E-9	15.745223E-15	19.607368E-12
1.3440001E+0	49.827682E-15	1.3440002E+0	-39.725190E-9	19.449964E-15	19.604363E-12
1.3520005E+0	36.161368E-15	1.3520002E+0	-39.725190E-9	39.495025E-15	19.592555E-12
1.3600004E+0	50.123117E-15	1.3600003E+0	-39.725190E-9	28.583262E-15	19.592940E-12
1.3680003E+0	52.698209E-15	1.3680003E+0	-39.725190E-9	22.092666E-15	19.594418E-12
1.3760002E+0	76.018124E-15	1.3760002E+0	-39.725190E-9	8.3990720E-15	19.565892E-12
1.3840001E+0	95.206998E-15	1.3840002E+0	-39.725190E-9	45.595702E-15	19.629510E-12
1.3920004E+0	102.94954E-15	1.3920002E+0	-39.725190E-9	29.258991E-15	19.592718E-12
1.4000003E+0	108.62453E-15	1.4000002E+0	-39.725190E-9	43.522291E-15	19.616125E-12
1.4080002E+0	47.256154E-15	1.4080002E+0	-39.725190E-9	72.307198E-15	19.610494E-12
1.4160001E+0	10.577428E-15	1.4160002E+0	-39.725190E-9	42.248519E-15	19.588465E-12
1.4240005E+0	47.011376E-15	1.4240003E+0	-39.725190E-9	44.012892E-15	19.598516E-12
1.4320004E+0	42.606218E-15	1.4320002E+0	-39.725190E-9	88.915556E-15	19.621147E-12
1.4400003E+0	96.869771E-15	1.4400002E+0	-39.725190E-9	32.791434E-15	19.618085E-12
1.4480002E+0	126.12856E-15	1.4480002E+0	-39.725190E-9	7.2193143E-15	19.589620E-12
1.4560001E+0	122.72757E-15	1.4560002E+0	-39.725190E-9	37.550875E-15	19.613453E-12
1.4640005E+0	96.516850E-15	1.4640002E+0	-39.725190E-9	47.772601E-15	19.596194E-12
1.4720004E+0	99.372489E-15	1.4720002E+0	-39.725190E-9	37.951552E-15	19.606842E-12
1.4800003E+0	70.652543E-15	1.4800003E+0	-39.725190E-9	53.576589E-15	19.574365E-12
1.4880002E+0	84.658260E-15	1.4880003E+0	-39.725190E-9	67.045036E-15	19.604651E-12
1.4960005E+0	123.60553E-15	1.4960002E+0	-39.725190E-9	13.909046E-15	19.612692E-12
1.5040004E+0	145.54671E-15	1.5040002E+0	-39.725190E-9	41.508328E-15	19.615467E-12
1.5120003E+0	172.07638E-15	1.5120002E+0	-39.725190E-9	27.945098E-15	19.620148E-12
1.5200002E+0	177.49903E-15	1.5200002E+0	-39.725190E-9	54.012188E-15	19.641695E-12
1.5280001E+0	178.22924E-15	1.5280002E+0	-39.725190E-9	38.800201E-15	19.603879E-12
1.5360005E+0	165.64957E-15	1.5360003E+0	-39.725190E-9	23.388187E-15	19.625749E-12
1.5440004E+0	171.12857E-15	1.5440003E+0	-39.725190E-9	51.494440E-15	19.594765E-12
1.5520003E+0	188.46119E-15	1.5520002E+0	-39.725190E-9	23.043467E-15	19.572685E-12
1.5600002E+0	199.16974E-15	1.5600002E+0	-39.725190E-9	12.040017E-15	19.595315E-12
1.5680001E+0	216.20574E-15	1.5680002E+0	-39.725190E-9	63.264071E-15	19.592064E-12
1.5760005E+0	261.82100E-15	1.5760002E+0	-39.725190E-9	70.135629E-15	19.631274E-12
1.5840003E+0	269.81987E-15	1.5840002E+0	-39.725190E-9	99.312519E-15	19.595311E-12
1.5920002E+0	284.19872E-15	1.5920002E+0	-39.725190E-9	79.944738E-15	19.623038E-12
1.6000001E+0	275.78422E-15	1.6000003E+0	-39.725190E-9	74.083975E-15	19.581635E-12
1.6080005E+0	281.59528E-15	1.6080003E+0	-39.725190E-9	63.601502E-15	19.621742E-12
1.6160004E+0	288.54539E-15	1.6160002E+0	-39.725190E-9	43.625399E-15	19.583371E-12
1.6240003E+0	306.15929E-15	1.6240002E+0	-39.725190E-9	55.521990E-15	19.605982E-12
1.6320002E+0	338.79941E-15	1.6320002E+0	-39.725190E-9	60.516391E-15	19.591256E-12
1.6400001E+0	395.42485E-15	1.6400002E+0	-39.725190E-9	87.546446E-15	19.624391E-12
1.6480005E+0	407.96831E-15	1.6480002E+0	-39.725190E-9	56.995499E-15	19.629487E-12
1.6560004E+0	405.53311E-15	1.6560003E+0	-39.725190E-9	123.16676E-15	19.554768E-12
1.6640003E+0	405.09870E-15	1.6640003E+0	-39.725190E-9	21.210918E-15	19.592109E-12
1.6720002E+0	425.53496E-15	1.6720002E+0	-39.725190E-9	67.741453E-15	19.573766E-12
1.6800005E+0	414.46387E-15	1.6800002E+0	-39.725190E-9	42.497489E-15	19.605904E-12
1.6880004E+0	477.01659E-15	1.6880002E+0	-39.725190E-9	67.626345E-15	19.602805E-12
1.6960003E+0	513.57405E-15	1.6960002E+0	-39.725190E-9	85.229777E-15	19.608244E-12
1.7040002E+0	554.21499E-15	1.7040002E+0	-39.725190E-9	111.40190E-15	19.580561E-12
1.7120001E+0	593.26269E-15	1.7120003E+0	-39.725190E-9	107.93074E-15	19.601891E-12
1.7200005E+0	609.81222E-15	1.7200003E+0	-39.725190E-9	113.92632E-15	19.585372E-12
1.7280004E+0	660.67984E-15	1.7280003E+0	-39.725190E-9	174.71918E-15	19.608823E-12
1.7360003E+0	841.76356E-15	1.7360002E+0	-39.725190E-9	551.77748E-15	19.579116E-12
1.7440002E+0	1.8504662E-12	1.7440002E+0	-39.725190E-9	1.7731738E-12	19.557266E-12
1.7520001E+0	2.9174131E-12	1.7520002E+0	-39.725190E-9	3.0938841E-12	19.546736E-12
1.7600005E+0	4.0137286E-12	1.7600002E+0	-39.725190E-9	3.8947465E-12	19.468005E-12
1.7680004E+0	4.9662518E-12	1.7680002E+0	-39.725190E-9	4.2686579E-12	19.505951E-12
1.7760003E+0	6.4152295E-12	1.7760003E+0	-39.725190E-9	4.0605449E-12	19.454433E-12
1.7840002E+0	7.7349360E-12	1.7840003E+0	-39.725190E-9	3.3133060E-12	19.478971E-12
1.7920005E+0	9.2228508E-12	1.7920002E+0	-39.725190E-9	2.2501645E-12	19.513457E-12
1.8000004E+0	9.8397922E-12	1.8000002E+0	-39.725190E-9	1.8864840E-12	19.519214E-12
1.8080003E+0	10.658346E-12	1.8080002E+0	-39.725190E-9	1.8055150E-12	19.544392E-12
1.8160002E+0	11.151784E-12	1.8160002E+0	-39.725190E-9	1.5447049E-12	19.561261E-12
1.8240001E+0	11.914939E-12	1.8240002E+0	-39.725190E-9	1.3343694E-12	19.532322E-12
1.8320005E+0	12.363138E-12	1.8320003E+0	-39.725190E-9	1.2530749E-12	19.514767E-12
1.8400004E+0	12.913920E-12	1.8400003E+0	-39.725190E-9	1.1174995E-12	19.521053E-12
1.8480003E+0	13.210077E-12	1.8480003E+0	-39.725190E-9	1.0117282E-12	19.567441E-12
1.8560002E+0	13.649921E-12	1.8560002E+0	-39.725190E-9	897.10921E-15	19.570947E-12
1.8640001E+0	13.959135E-12	1.8640002E+0	-39.725190E-9	851.57906E-15	19.558289E-12
1.8720005E+0	14.344356E-12	1.8720002E+0	-39.725190E-9	814.85383E-15	19.545849E-12
1.8800004E+0	14.576571E-12	1.8800002E+0	-39.725190E-9	774.70338E-15	19.545669E-12
1.8880002E+0	14.913286E-12	1.8880002E+0	-39.725190E-9	706.76527E-15	19.559399E-12
1.8960001E+0	15.200513E-12	1.8960003E+0	-39.725190E-9	705.69912E-15	19.565460E-12
1.9040005E+0	15.540090E-12	1.9040003E+0	-39.725190E-9	708.14383E-15	19.568836E-12
1.9120004E+0	15.843590E-12	1.9120002E+0	-39.725190E-9	655.92513E-15	19.548616E-12
1.9200003E+0	15.813578E-12	1.9200002E+0	-39.725190E-9	649.33296E-15	19.529836E-12
1.9280002E+0	16.343284E-12	1.9280002E+0	-39.725190E-9	648.12847E-15	19.514437E-12
1.9360001E+0	16.229061E-12	1.9360002E+0	-39.725190E-9	616.20056E-15	19.557843E-12
1.9440005E+0	16.867362E-12	1.9440002E+0	-39.725190E-9	633.41471E-15	19.582121E-12
1.9520004E+0	16.725720E-12	1.9520003E+0	-39.725190E-9	585.70873E-15	19.567995E-12
1.9600003E+0	17.304422E-12	1.9600003E+0	-39.725190E-9	587.54900E-15	19.588015E-12
1.9680002E+0	17.173003E-12	1.9680003E+0	-39.725190E-9	587.88478E-15	19.570628E-12
