Experiment	bias spectroscopy	
-239.99977E-3	39.699147E-15	-239.99983E-3	-39.686793E-9	52.988281E-15	19.598574E-12
-231.99987E-3	26.459824E-15	-231.99983E-3	-39.686793E-9	33.990609E-15	19.603229E-12
-223.99974E-3	21.296985E-15	-223.99983E-3	-39.686793E-9	50.269769E-15	19.550991E-12
-215.99984E-3	21.187057E-15	-215.99984E-3	-39.686793E-9	112.53635E-18	19.587207E-12
-207.99971E-3	-14.700555E-15	-207.99984E-3	-39.686793E-9	-7.9272357E-15	19.621657E-12
-199.99981E-3	-1.1143658E-15	-199.99984E-3	-39.686793E-9	-31.835977E-15	19.603206E-12
-191.99967E-3	28.447361E-15	-191.99984E-3	-39.686793E-9	3.7138117E-15	19.614851E-12
-183.99978E-3	35.199972E-15	-183.99984E-3	-39.686793E-9	-16.000391E-15	19.627109E-12
-175.99988E-3	59.861994E-15	-175.99984E-3	-39.686793E-9	48.880022E-15	19.617048E-12
-167.99974E-3	36.699515E-15	-167.99983E-3	-39.686793E-9	43.941237E-15	19.574063E-12
-159.99985E-3	-2.1211880E-15	-159.99983E-3	-39.686793E-9	-6.4072012E-15	19.611047E-12
-151.99971E-3	-12.621761E-15	-151.99983E-3	-39.686793E-9	11.154557E-15	19.567245E-12
-143.99981E-3	-10.730647E-15	-143.99983E-3	-39.686793E-9	38.605644E-15	19.580029E-12
-135.99968E-3	11.644757E-15	-135.99983E-3	-39.686793E-9	52.085540E-15	19.625423E-12
-127.99978E-3	36.625159E-15	-127.99983E-3	-39.686793E-9	30.809112E-15	19.609503E-12
-119.99989E-3	59.462817E-15	-119.99983E-3	-39.686793E-9	31.002751E-15	19.567138E-12
-111.99975E-3	58.753688E-15	-111.99983E-3	-39.686793E-9	8.8263256E-15	19.608870E-12
-103.99985E-3	15.813095E-15	-103.99983E-3	-39.686793E-9	47.325737E-15	19.614489E-12
-95.999718E-3	8.7138472E-15	-95.999829E-3	-39.686793E-9	1.1625840E-15	19.608933E-12
-87.999821E-3	236.40883E-18	-87.999828E-3	-39.686793E-9	30.805629E-15	19.615835E-12
-79.999685E-3	775.48995E-18	-79.999827E-3	-39.686793E-9	34.737326E-15	19.619946E-12
-71.999788E-3	281.62305E-18	-71.999833E-3	-39.686793E-9	33.459448E-15	19.650264E-12
-63.999891E-3	21.254459E-15	-63.999832E-3	-39.686793E-9	26.236907E-15	19.614716E-12
-55.999756E-3	32.119459E-15	-55.999830E-3	-39.686793E-9	-31.311339E-15	19.594099E-12
-47.999859E-3	83.169840E-15	-47.999829E-3	-39.686793E-9	28.847133E-15	19.628292E-12
-39.999723E-3	36.054876E-15	-39.999828E-3	-39.686793E-9	17.846595E-15	19.579593E-12
-31.999826E-3	8.2611860E-15	-31.999830E-3	-39.686793E-9	39.205611E-15	19.626044E-12
-23.999691E-3	-8.2276926E-18	-23.999829E-3	-39.686793E-9	58.604597E-15	19.610978E-12
-15.999794E-3	-15.915432E-15	-15.999828E-3	-39.686793E-9	-3.9090401E-15	19.583725E-12
-7.9996586E-3	8.1169965E-15	-7.9998272E-3	-39.686793E-9	23.607537E-15	19.602993E-12
238.41858E-9	36.044410E-15	172.64793E-9	-39.686793E-9	40.096480E-15	19.616692E-12
8.0001354E-3	56.904263E-15	8.0001727E-3	-39.686793E-9	27.114873E-15	19.627227E-12
16.000271E-3	61.419199E-15	16.000174E-3	-39.686793E-9	40.846402E-15	19.574885E-12
24.000168E-3	36.080876E-15	24.000173E-3	-39.686793E-9	16.132579E-15	19.602481E-12
32.000303E-3	17.717912E-15	32.000173E-3	-39.686793E-9	5.9635469E-15	19.564199E-12
40.000200E-3	-3.6651963E-15	40.000174E-3	-39.686793E-9	1.5279417E-15	19.594869E-12
48.000336E-3	-13.210280E-15	48.000176E-3	-39.686793E-9	-1.2635859E-15	19.579839E-12
56.000233E-3	9.3068143E-15	56.000173E-3	-39.686793E-9	70.499399E-15	19.602953E-12
64.000130E-3	18.726291E-15	64.000174E-3	-39.686793E-9	12.818933E-15	19.564305E-12
72.000265E-3	38.927317E-15	72.000176E-3	-39.686793E-9	56.074482E-15	19.600143E-12
80.000162E-3	43.590335E-15	80.000177E-3	-39.686793E-9	21.175663E-15	19.603522E-12
88.000298E-3	33.732545E-15	88.000178E-3	-39.686793E-9	30.305880E-15	19.609625E-12
96.000195E-3	4.2650396E-15	96.000172E-3	-39.686793E-9	60.876041E-15	19.606860E-12
104.00033E-3	12.816677E-15	104.00017E-3	-39.686793E-9	-11.216695E-15	19.584747E-12
112.00023E-3	-4.9651767E-15	112.00017E-3	-39.686793E-9	67.147873E-15	19.593055E-12
120.00012E-3	25.401427E-15	120.00018E-3	-39.686793E-9	16.944562E-15	19.609144E-12
128.00026E-3	18.863725E-15	128.00017E-3	-39.686793E-9	41.631270E-15	19.546118E-12
136.00016E-3	51.151493E-15	136.00017E-3	-39.686793E-9	38.308037E-15	19.626235E-12
144.00029E-3	54.077192E-15	144.00017E-3	-39.686793E-9	47.981645E-15	19.555966E-12
152.00019E-3	40.523804E-15	152.00017E-3	-39.686793E-9	44.970961E-15	19.576426E-12
160.00032E-3	8.3814376E-15	160.00018E-3	-39.686793E-9	18.560914E-15	19.585247E-12
168.00022E-3	-8.6730245E-15	168.00018E-3	-39.686793E-9	27.668182E-15	19.554480E-12
176.00012E-3	852.26163E-18	176.00018E-3	-39.686793E-9	12.375870E-15	19.559646E-12
184.00025E-3	9.6268666E-15	184.00018E-3	-39.686793E-9	-488.27378E-18	19.592246E-12
192.00015E-3	42.945116E-15	192.00018E-3	-39.686793E-9	22.289138E-15	19.615797E-12
200.00005E-3	39.085807E-15	200.00018E-3	-39.686793E-9	44.501688E-15	19.648552E-12
208.00042E-3	47.321288E-15	208.00018E-3	-39.686793E-9	9.6379127E-15	19.609677E-12
216.00032E-3	37.389478E-15	216.00018E-3	-39.686793E-9	28.133327E-15	19.576141E-12
224.00022E-3	15.093139E-15	224.00019E-3	-39.686793E-9	33.047763E-15	19.615073E-12
232.00011E-3	-153.72613E-18	232.00019E-3	-39.686793E-9	51.773435E-15	19.583979E-12
240.00001E-3	-7.3857267E-15	240.00017E-3	-39.686793E-9	-27.453126E-15	19.648611E-12
248.00038E-3	2.4772785E-15	248.00017E-3	-39.686793E-9	25.541045E-15	19.613493E-12
256.00028E-3	6.4981306E-15	256.00019E-3	-39.686793E-9	63.773646E-15	19.637071E-12
264.00018E-3	68.325432E-15	264.00018E-3	-39.686793E-9	37.242284E-15	19.564230E-12
272.00007E-3	43.661743E-15	272.00019E-3	-39.686793E-9	10.995306E-15	19.601376E-12
280.00045E-3	42.359586E-15	280.00018E-3	-39.686793E-9	20.792013E-15	19.605147E-12
288.00035E-3	35.470426E-15	288.00020E-3	-39.686793E-9	50.125292E-15	19.597872E-12
296.00024E-3	-23.195233E-15	296.00018E-3	-39.686793E-9	31.247693E-15	19.623653E-12
304.00014E-3	-4.5280764E-15	304.00017E-3	-39.686793E-9	4.8938159E-15	19.594031E-12
312.00004E-3	31.488253E-15	312.00019E-3	-39.686793E-9	12.155897E-15	19.606528E-12
320.00041E-3	24.522305E-15	320.00017E-3	-39.686793E-9	39.916404E-15	19.614057E-12
328.00031E-3	53.849574E-15	328.00019E-3	-39.686793E-9	21.689161E-15	19.595860E-12
336.00020E-3	58.572701E-15	336.00017E-3	-39.686793E-9	5.6770630E-15	19.584914E-12
344.00010E-3	48.339222E-15	344.00019E-3	-39.686793E-9	35.120266E-15	19.601482E-12
352.00047E-3	4.7458273E-15	352.00018E-3	-39.686793E-9	16.252621E-15	19.605257E-12
360.00037E-3	-8.9998885E-15	360.00019E-3	-39.686793E-9	-1.0477891E-15	19.571685E-12
368.00027E-3	-3.0445325E-15	368.00018E-3	-39.686793E-9	-4.5565701E-15	19.614940E-12
376.00017E-3	-6.2053786E-15	376.00020E-3	-39.686793E-9	4.0832252E-15	19.607023E-12
384.00006E-3	23.733050E-15	384.00018E-3	-39.686793E-9	14.019939E-15	19.570267E-12
392.00044E-3	29.684446E-15	392.00020E-3	-39.686793E-9	53.988298E-15	19.602292E-12
400.00033E-3	32.007166E-15	400.00018E-3	-39.686793E-9	14.053927E-15	19.610093E-12
408.00023E-3	30.677033E-15	408.00017E-3	-39.686793E-9	28.248163E-15	19.612822E-12
416.00013E-3	4.5451301E-15	416.00019E-3	-39.686793E-9	70.299452E-15	19.605092E-12
424.00002E-3	5.8887513E-15	424.00017E-3	-39.686793E-9	52.051669E-15	19.608613E-12
432.00040E-3	-3.3724509E-15	432.00019E-3	-39.686793E-9	30.101538E-15	19.598252E-12
440.00030E-3	-18.711664E-15	440.00018E-3	-39.686793E-9	58.840038E-15	19.570007E-12
448.00019E-3	22.819139E-15	448.00019E-3	-39.686793E-9	24.168947E-15	19.617771E-12
456.00009E-3	70.205357E-15	456.00018E-3	-39.686793E-9	73.521525E-15	19.613387E-12
464.00046E-3	43.969196E-15	464.00020E-3	-39.686793E-9	42.088078E-15	19.667950E-12
472.00036E-3	29.091021E-15	472.00018E-3	-39.686793E-9	46.142069E-15	19.545299E-12
480.00026E-3	17.227759E-15	480.00020E-3	-39.686793E-9	28.926114E-15	19.584863E-12
488.00015E-3	-24.776191E-15	488.00018E-3	-39.686793E-9	9.1837065E-15	19.596821E-12
496.00005E-3	-2.3328141E-15	496.00020E-3	-39.686793E-9	17.992877E-15	19.624006E-12
504.00043E-3	10.737232E-15	504.00019E-3	-39.686793E-9	23.301676E-15	19.604268E-12
512.00032E-3	43.423710E-15	512.00020E-3	-39.686793E-9	13.844975E-15	19.604514E-12
520.00022E-3	26.528423E-15	520.00022E-3	-39.686793E-9	-6.7437532E-15	19.593238E-12
528.00012E-3	25.807137E-15	528.00018E-3	-39.686793E-9	49.738612E-15	19.614482E-12
536.00049E-3	18.626443E-15	536.00019E-3	-39.686793E-9	78.371540E-15	19.593717E-12
544.00039E-3	13.627933E-15	544.00021E-3	-39.686793E-9	25.288680E-15	19.569645E-12
552.00028E-3	-5.7310160E-15	552.00016E-3	-39.686793E-9	13.139946E-15	19.597516E-12
560.00018E-3	-19.309981E-15	560.00018E-3	-39.686793E-9	32.118988E-15	19.600547E-12
568.00008E-3	3.9746352E-15	568.00020E-3	-39.686793E-9	10.756082E-15	19.591814E-12
576.00045E-3	29.417424E-15	576.00021E-3	-39.686793E-9	31.006461E-15	19.585328E-12
584.00035E-3	55.040645E-15	584.00017E-3	-39.686793E-9	29.182043E-15	19.605534E-12
592.00025E-3	67.246908E-15	592.00019E-3	-39.686793E-9	40.231978E-15	19.599830E-12
600.00014E-3	50.662403E-15	600.00020E-3	-39.686793E-9	55.970619E-15	19.609269E-12
608.00004E-3	33.272003E-15	608.00022E-3	-39.686793E-9	37.609930E-15	19.610475E-12
616.00041E-3	-24.843214E-15	616.00018E-3	-39.686793E-9	22.151148E-15	19.601988E-12
624.00031E-3	-25.793312E-15	624.00019E-3	-39.686793E-9	49.708972E-15	19.624573E-12
632.00021E-3	5.7550506E-15	632.00021E-3	-39.686793E-9	49.763433E-15	19.571417E-12
640.00010E-3	26.097216E-15	640.00016E-3	-39.686793E-9	18.233755E-15	19.582254E-12
648.00048E-3	56.199789E-15	648.00018E-3	-39.686793E-9	4.9219374E-15	19.606991E-12
656.00038E-3	41.333795E-15	656.00020E-3	-39.686793E-9	42.109911E-15	19.609975E-12
664.00027E-3	43.742760E-15	664.00021E-3	-39.686793E-9	57.579992E-15	19.646758E-12
672.00017E-3	-7.8107254E-15	672.00017E-3	-39.686793E-9	-42.532150E-15	19.593724E-12
680.00007E-3	541.04134E-18	680.00019E-3	-39.686793E-9	18.471507E-15	19.587885E-12
688.00044E-3	-16.865117E-15	688.00020E-3	-39.686793E-9	2.2778706E-15	19.614971E-12
696.00034E-3	6.4204970E-15	696.00022E-3	-39.686793E-9	32.017276E-15	19.615318E-12
704.00023E-3	30.869665E-15	704.00017E-3	-39.686793E-9	69.862851E-15	19.631703E-12
712.00013E-3	43.945411E-15	712.00019E-3	-39.686793E-9	25.129379E-15	19.622318E-12
720.00003E-3	25.452632E-15	720.00021E-3	-39.686793E-9	34.312620E-15	19.618300E-12
728.00040E-3	31.072089E-15	728.00022E-3	-39.686793E-9	26.496490E-15	19.584218E-12
736.00030E-3	10.630392E-15	736.00018E-3	-39.686793E-9	12.312540E-15	19.605505E-12
744.00020E-3	-7.6271251E-15	744.00020E-3	-39.686793E-9	40.114162E-15	19.596406E-12
752.00009E-3	-18.407042E-15	752.00021E-3	-39.686793E-9	10.219561E-15	19.604981E-12
760.00047E-3	-6.1004046E-15	760.00017E-3	-39.686793E-9	51.967809E-15	19.590749E-12
768.00036E-3	33.027590E-15	768.00019E-3	-39.686793E-9	12.087072E-15	19.605963E-12
776.00026E-3	57.089472E-15	776.00020E-3	-39.686793E-9	38.071305E-15	19.590397E-12
784.00016E-3	41.315113E-15	784.00022E-3	-39.686793E-9	-17.299921E-15	19.612912E-12
792.00006E-3	44.874901E-15	792.00017E-3	-39.686793E-9	51.786480E-15	19.609196E-12
800.00043E-3	10.632777E-15	800.00019E-3	-39.686793E-9	-1.2626870E-15	19.551867E-12
808.00033E-3	-13.117262E-15	808.00021E-3	-39.686793E-9	12.375177E-15	19.568874E-12
816.00022E-3	-11.847114E-15	816.00022E-3	-39.686793E-9	-7.3167163E-15	19.600120E-12
824.00012E-3	8.1746354E-15	824.00018E-3	-39.686793E-9	2.5685690E-15	19.612728E-12
832.00049E-3	46.100036E-15	832.00020E-3	-39.686793E-9	34.898113E-15	19.624588E-12
840.00039E-3	67.916057E-15	840.00021E-3	-39.686793E-9	-1.9372952E-15	19.581229E-12
848.00029E-3	45.323903E-15	848.00023E-3	-39.686793E-9	1.7620250E-15	19.611203E-12
856.00019E-3	28.540389E-15	856.00019E-3	-39.686793E-9	-9.6531491E-15	19.613831E-12
864.00008E-3	18.325822E-15	864.00020E-3	-39.686793E-9	29.852040E-15	19.594867E-12
872.00046E-3	34.221581E-15	872.00022E-3	-39.686793E-9	374.21934E-18	19.633638E-12
880.00035E-3	-7.8586506E-15	880.00017E-3	-39.686793E-9	23.748073E-15	19.620076E-12
888.00025E-3	-12.032922E-15	888.00019E-3	-39.686793E-9	14.094263E-15	19.617382E-12
896.00015E-3	38.904826E-15	896.00021E-3	-39.686793E-9	43.055782E-15	19.594052E-12
904.00004E-3	49.198225E-15	904.00022E-3	-39.686793E-9	3.0960234E-15	19.641188E-12
912.00042E-3	45.732586E-15	912.00018E-3	-39.686793E-9	3.1626455E-15	19.636156E-12
920.00031E-3	43.207506E-15	920.00020E-3	-39.686793E-9	37.144133E-15	19.625024E-12
928.00021E-3	33.314948E-15	928.00021E-3	-39.686793E-9	43.842303E-15	19.609748E-12
936.00011E-3	8.2526030E-15	936.00023E-3	-39.686793E-9	26.635234E-15	19.594115E-12
944.00048E-3	5.9710974E-15	944.00018E-3	-39.686793E-9	14.709998E-15	19.634008E-12
952.00038E-3	28.198892E-15	952.00020E-3	-39.686793E-9	27.341707E-15	19.611091E-12
960.00028E-3	28.619224E-15	960.00022E-3	-39.686793E-9	19.625355E-15	19.674729E-12
968.00017E-3	53.820961E-15	968.00023E-3	-39.686793E-9	4.7678731E-15	19.608988E-12
976.00007E-3	53.861470E-15	976.00019E-3	-39.686793E-9	42.726703E-15	19.608032E-12
984.00044E-3	55.226348E-15	984.00021E-3	-39.686793E-9	10.437313E-15	19.609949E-12
992.00034E-3	11.818868E-15	992.00022E-3	-39.686793E-9	36.471907E-15	19.610202E-12
1.0000002E+0	-9.1247844E-15	1.0000002E+0	-39.686793E-9	30.601484E-15	19.600052E-12
1.0080001E+0	11.895112E-15	1.0080003E+0	-39.686793E-9	-1.8214156E-15	19.568899E-12
1.0160005E+0	15.696274E-15	1.0160002E+0	-39.686793E-9	36.723906E-15	19.618350E-12
1.0240004E+0	28.407881E-15	1.0240002E+0	-39.686793E-9	18.330216E-15	19.649159E-12
1.0320003E+0	32.855043E-15	1.0320002E+0	-39.686793E-9	30.892264E-15	19.572401E-12
1.0400002E+0	49.191289E-15	1.0400002E+0	-39.686793E-9	36.082326E-15	19.602722E-12
1.0480001E+0	50.045746E-15	1.0480002E+0	-39.686793E-9	27.587990E-15	19.614426E-12
1.0560005E+0	27.719492E-15	1.0560002E+0	-39.686793E-9	9.7782957E-15	19.603336E-12
1.0640004E+0	27.646578E-15	1.0640002E+0	-39.686793E-9	43.644633E-15	19.598252E-12
1.0720003E+0	9.3255769E-15	1.0720003E+0	-39.686793E-9	21.887262E-15	19.549260E-12
1.0800002E+0	13.169875E-15	1.0800002E+0	-39.686793E-9	44.877025E-15	19.589837E-12
1.0880001E+0	39.907652E-15	1.0880002E+0	-39.686793E-9	14.936864E-15	19.606605E-12
1.0960004E+0	64.710979E-15	1.0960002E+0	-39.686793E-9	42.627462E-15	19.640494E-12
1.1040003E+0	73.548806E-15	1.1040002E+0	-39.686793E-9	55.768161E-15	19.604558E-12
1.1120002E+0	35.710621E-15	1.1120002E+0	-39.686793E-9	45.203357E-15	19.604166E-12
1.1200001E+0	14.336825E-15	1.1200002E+0	-39.686793E-9	41.906528E-15	19.640584E-12
1.1280005E+0	-10.972332E-15	1.1280003E+0	-39.686793E-9	14.276974E-15	19.568366E-12
1.1360004E+0	-17.730366E-15	1.1360002E+0	-39.686793E-9	38.433005E-15	19.579475E-12
1.1440003E+0	30.075507E-15	1.1440002E+0	-39.686793E-9	18.999594E-15	19.582141E-12
1.1520002E+0	50.612506E-15	1.1520002E+0	-39.686793E-9	22.771763E-15	19.627969E-12
1.1600001E+0	53.639574E-15	1.1600002E+0	-39.686793E-9	21.558805E-15	19.600783E-12
1.1680005E+0	40.553532E-15	1.1680002E+0	-39.686793E-9	37.206481E-15	19.614792E-12
1.1760004E+0	42.709475E-15	1.1760002E+0	-39.686793E-9	64.413366E-15	19.599568E-12
1.1840003E+0	23.321993E-15	1.1840003E+0	-39.686793E-9	40.751849E-15	19.584683E-12
1.1920002E+0	2.3730636E-15	1.1920003E+0	-39.686793E-9	608.51683E-18	19.571145E-12
1.2000000E+0	11.300781E-15	1.2000002E+0	-39.686793E-9	24.481666E-15	19.553243E-12
1.2080004E+0	11.279856E-15	1.2080002E+0	-39.686793E-9	-22.802786E-15	19.594418E-12
1.2160003E+0	48.128151E-15	1.2160002E+0	-39.686793E-9	1.1270540E-15	19.593284E-12
1.2240002E+0	51.197639E-15	1.2240002E+0	-39.686793E-9	26.783412E-15	19.585576E-12
1.2320001E+0	59.460717E-15	1.2320002E+0	-39.686793E-9	-12.635923E-15	19.606473E-12
1.2400005E+0	60.911101E-15	1.2400002E+0	-39.686793E-9	-9.9818123E-15	19.619270E-12
1.2480004E+0	15.015858E-15	1.2480003E+0	-39.686793E-9	61.333019E-15	19.587861E-12
1.2560003E+0	696.11365E-18	1.2560002E+0	-39.686793E-9	14.938430E-18	19.619610E-12
1.2640002E+0	7.5269237E-15	1.2640002E+0	-39.686793E-9	8.0843687E-15	19.598882E-12
1.2720001E+0	38.020612E-15	1.2720002E+0	-39.686793E-9	28.655077E-15	19.611304E-12
1.2800004E+0	38.149575E-15	1.2800002E+0	-39.686793E-9	27.720109E-15	19.600164E-12
1.2880003E+0	60.713099E-15	1.2880002E+0	-39.686793E-9	25.643961E-15	19.602289E-12
1.2960002E+0	61.532444E-15	1.2960002E+0	-39.686793E-9	51.445041E-15	19.611099E-12
1.3040001E+0	27.615510E-15	1.3040003E+0	-39.686793E-9	64.535169E-15	19.592123E-12
1.3120005E+0	28.631333E-15	1.3120003E+0	-39.686793E-9	69.741881E-15	19.626016E-12
1.3200004E+0	5.2550652E-15	1.3200002E+0	-39.686793E-9	48.359693E-15	19.632357E-12
1.3280003E+0	38.823494E-15	1.3280002E+0	-39.686793E-9	-9.4954486E-15	19.588853E-12
1.3360002E+0	29.387317E-15	1.3360002E+0	-39.686793E-9	3.3369941E-15	19.610076E-12
1.3440001E+0	48.368349E-15	1.3440002E+0	-39.686793E-9	22.774739E-15	19.582847E-12
1.3520005E+0	51.889662E-15	1.3520002E+0	-39.686793E-9	12.973835E-15	19.577074E-12
1.3600004E+0	82.780205E-15	1.3600003E+0	-39.686793E-9	15.443437E-15	19.587765E-12
1.3680003E+0	33.915799E-15	1.3680003E+0	-39.686793E-9	45.950575E-15	19.604266E-12
1.3760002E+0	35.728439E-15	1.3760002E+0	-39.686793E-9	-5.1961372E-15	19.592787E-12
1.3840001E+0	10.673662E-15	1.3840002E+0	-39.686793E-9	7.1165565E-15	19.591637E-12
1.3920004E+0	20.567488E-15	1.3920002E+0	-39.686793E-9	60.262823E-15	19.576852E-12
1.4000003E+0	33.111619E-15	1.4000002E+0	-39.686793E-9	8.8551874E-15	19.620404E-12
1.4080002E+0	36.573619E-15	1.4080002E+0	-39.686793E-9	57.764754E-15	19.608523E-12
1.4160001E+0	69.968879E-15	1.4160002E+0	-39.686793E-9	22.364733E-15	19.562385E-12
1.4240005E+0	91.886215E-15	1.4240003E+0	-39.686793E-9	22.194725E-15	19.638962E-12
1.4320004E+0	77.010365E-15	1.4320002E+0	-39.686793E-9	74.062426E-15	19.577831E-12
1.4400003E+0	43.630010E-15	1.4400002E+0	-39.686793E-9	30.785809E-15	19.568973E-12
1.4480002E+0	36.590295E-15	1.4480002E+0	-39.686793E-9	33.361887E-15	19.605997E-12
1.4560001E+0	28.204403E-15	1.4560002E+0	-39.686793E-9	13.615731E-15	19.592666E-12
1.4640005E+0	52.020244E-15	1.4640002E+0	-39.686793E-9	20.125857E-15	19.592553E-12
1.4720004E+0	83.628410E-15	1.4720002E+0	-39.686793E-9	42.813030E-15	19.592767E-12
1.4800003E+0	98.636966E-15	1.4800003E+0	-39.686793E-9	47.106640E-15	19.612818E-12
1.4880002E+0	116.36533E-15	1.4880003E+0	-39.686793E-9	32.036968E-15	19.561871E-12
1.4960005E+0	97.024067E-15	1.4960002E+0	-39.686793E-9	69.131177E-15	19.593195E-12
1.5040004E+0	89.410982E-15	1.5040002E+0	-39.686793E-9	24.376819E-15	19.601315E-12
1.5120003E+0	104.36900E-15	1.5120002E+0	-39.686793E-9	76.993547E-15	19.582350E-12
1.5200002E+0	135.97187E-15	1.5200002E+0	-39.686793E-9	57.786844E-15	19.572635E-12
1.5280001E+0	100.57418E-15	1.5280002E+0	-39.686793E-9	24.547482E-15	19.592888E-12
1.5360005E+0	162.87414E-15	1.5360003E+0	-39.686793E-9	19.859672E-15	19.581186E-12
1.5440004E+0	180.45414E-15	1.5440003E+0	-39.686793E-9	74.618500E-15	19.577624E-12
1.5520003E+0	210.45916E-15	1.5520002E+0	-39.686793E-9	3.9632104E-15	19.569214E-12
1.5600002E+0	227.26813E-15	1.5600002E+0	-39.686793E-9	38.777490E-15	19.608875E-12
1.5680001E+0	206.53774E-15	1.5680002E+0	-39.686793E-9	72.699049E-15	19.601541E-12
1.5760005E+0	180.79392E-15	1.5760002E+0	-39.686793E-9	54.311969E-15	19.614281E-12
1.5840003E+0	198.00954E-15	1.5840002E+0	-39.686793E-9	37.891002E-15	19.617023E-12
1.5920002E+0	233.96332E-15	1.5920002E+0	-39.686793E-9	-515.26819E-18	19.607479E-12
1.6000001E+0	279.57386E-15	1.6000003E+0	-39.686793E-9	52.519289E-15	19.586673E-12
1.6080005E+0	295.02182E-15	1.6080003E+0	-39.686793E-9	129.42262E-15	19.571273E-12
1.6160004E+0	303.89146E-15	1.6160002E+0	-39.686793E-9	86.876029E-15	19.623610E-12
1.6240003E+0	302.73304E-15	1.6240002E+0	-39.686793E-9	49.628175E-15	19.571322E-12
1.6320002E+0	310.82916E-15	1.6320002E+0	-39.686793E-9	64.616952E-15	19.595301E-12
1.6400001E+0	324.25218E-15	1.6400002E+0	-39.686793E-9	68.727508E-15	19.594599E-12
1.6480005E+0	328.17829E-15	1.6480002E+0	-39.686793E-9	84.887413E-15	19.642456E-12
1.6560004E+0	369.31498E-15	1.6560003E+0	-39.686793E-9	55.883307E-15	19.593677E-12
1.6640003E+0	399.21433E-15	1.6640003E+0	-39.686793E-9	51.269105E-15	19.625043E-12
1.6720002E+0	437.01888E-15	1.6720002E+0	-39.686793E-9	51.107512E-15	19.628923E-12
1.6800005E+0	473.42685E-15	1.6800002E+0	-39.686793E-9	36.987144E-15	19.607784E-12
1.6880004E+0	501.43049E-15	1.6880002E+0	-39.686793E-9	93.979105E-15	19.636345E-12
1.6960003E+0	506.52657E-15	1.6960002E+0	-39.686793E-9	65.833312E-15	19.615537E-12
1.7040002E+0	512.63328E-15	1.7040002E+0	-39.686793E-9	127.10426E-15	19.560483E-12
1.7120001E+0	541.64220E-15	1.7120003E+0	-39.686793E-9	96.501190E-15	19.609092E-12
1.7200005E+0	570.89267E-15	1.7200003E+0	-39.686793E-9	132.15209E-15	19.573601E-12
1.7280004E+0	712.03238E-15	1.7280003E+0	-39.686793E-9	250.28718E-15	19.571518E-12
1.7360003E+0	1.3993733E-12	1.7360002E+0	-39.686793E-9	1.2935923E-12	19.612837E-12
1.7440002E+0	2.7689905E-12	1.7440002E+0	-39.686793E-9	3.1361608E-12	19.523619E-12
1.7520001E+0	4.2961411E-12	1.7520002E+0	-39.686793E-9	4.6262187E-12	19.510242E-12
1.7600005E+0	5.7354620E-12	1.7600002E+0	-39.686793E-9	5.3483416E-12	19.371357E-12
1.7680004E+0	7.6172272E-12	1.7680002E+0	-39.686793E-9	5.5888978E-12	19.405220E-12
1.7760003E+0	9.3251509E-12	1.7760003E+0	-39.686793E-9	4.8025416E-12	19.423780E-12
1.7840002E+0	11.470483E-12	1.7840003E+0	-39.686793E-9	3.3470895E-12	19.471704E-12
1.7920005E+0	12.878773E-12	1.7920002E+0	-39.686793E-9	2.8551302E-12	19.489896E-12
1.8000004E+0	14.121595E-12	1.8000002E+0	-39.686793E-9	2.7115719E-12	19.480386E-12
1.8080003E+0	14.894331E-12	1.8080002E+0	-39.686793E-9	2.4446079E-12	19.474738E-12
1.8160002E+0	16.338897E-12	1.8160002E+0	-39.686793E-9	2.1627654E-12	19.477567E-12
1.8240001E+0	16.809630E-12	1.8240002E+0	-39.686793E-9	1.8438296E-12	19.496089E-12
1.8320005E+0	17.712283E-12	1.8320003E+0	-39.686793E-9	1.6292806E-12	19.479508E-12
1.8400004E+0	18.427090E-12	1.8400003E+0	-39.686793E-9	1.4790099E-12	19.495544E-12
1.8480003E+0	18.827427E-12	1.8480003E+0	-39.686793E-9	1.3751220E-12	19.522448E-12
1.8560002E+0	19.520021E-12	1.8560002E+0	-39.686793E-9	1.2050949E-12	19.486867E-12
1.8640001E+0	19.803435E-12	1.8640002E+0	-39.686793E-9	1.1645643E-12	19.562636E-12
1.8720005E+0	20.179917E-12	1.8720002E+0	-39.686793E-9	1.0588279E-12	19.534119E-12
1.8800004E+0	20.680775E-12	1.8800002E+0	-39.686793E-9	989.55208E-15	19.527503E-12
1.8880002E+0	21.204547E-12	1.8880002E+0	-39.686793E-9	927.67211E-15	19.503139E-12
1.8960001E+0	20.997874E-12	1.8960003E+0	-39.686793E-9	839.98309E-15	19.519464E-12
1.9040005E+0	22.040489E-12	1.9040003E+0	-39.686793E-9	823.56203E-15	19.539597E-12
1.9120004E+0	21.757925E-12	1.9120002E+0	-39.686793E-9	761.48392E-15	19.555593E-12
1.9200003E+0	22.448730E-12	1.9200002E+0	-39.686793E-9	739.36853E-15	19.503349E-12
1.9280002E+0	22.861218E-12	1.9280002E+0	-39.686793E-9	780.99707E-15	19.571180E-12
1.9360001E+0	22.855056E-12	1.9360002E+0	-39.686793E-9	746.48978E-15	19.546250E-12
1.9440005E+0	23.224823E-12	1.9440002E+0	-39.686793E-9	707.69280E-15	19.520616E-12
1.9520004E+0	23.304983E-12	1.9520003E+0	-39.686793E-9	715.81727E-15	19.496136E-12
