Experiment	bias spectroscopy	
-207.99971E-3	22.291415E-15	-207.99984E-3	-39.652267E-9	35.658698E-15	19.612863E-12
-199.99981E-3	-2.1350888E-15	-199.99984E-3	-39.652267E-9	19.334386E-15	19.574847E-12
-191.99967E-3	1.0954809E-15	-191.99984E-3	-39.652267E-9	22.321260E-15	19.574202E-12
-183.99978E-3	15.769778E-15	-183.99984E-3	-39.652267E-9	-6.8618169E-15	19.577505E-12
-175.99988E-3	24.077982E-15	-175.99984E-3	-39.652267E-9	-6.1092383E-15	19.589356E-12
-167.99974E-3	51.457147E-15	-167.99983E-3	-39.652267E-9	44.204854E-15	19.566928E-12
-159.99985E-3	57.411595E-15	-159.99983E-3	-39.652267E-9	9.3473584E-15	19.579265E-12
-151.99971E-3	28.005913E-15	-151.99983E-3	-39.652267E-9	14.569661E-15	19.586142E-12
-143.99981E-3	12.589165E-15	-143.99983E-3	-39.652267E-9	69.405182E-15	19.593471E-12
-135.99968E-3	4.8363269E-15	-135.99983E-3	-39.652267E-9	71.205655E-15	19.608872E-12
-127.99978E-3	1.5274913E-15	-127.99983E-3	-39.652267E-9	21.368014E-15	19.605085E-12
-119.99989E-3	24.421152E-15	-119.99983E-3	-39.652267E-9	5.9548856E-15	19.621573E-12
-111.99975E-3	27.043023E-15	-111.99983E-3	-39.652267E-9	856.96578E-18	19.572522E-12
-103.99985E-3	67.646369E-15	-103.99983E-3	-39.652267E-9	22.197435E-15	19.630863E-12
-95.999718E-3	56.017291E-15	-95.999829E-3	-39.652267E-9	22.881530E-15	19.595799E-12
-87.999821E-3	63.231111E-15	-87.999828E-3	-39.652267E-9	6.7411875E-15	19.612902E-12
-79.999685E-3	30.434161E-15	-79.999827E-3	-39.652267E-9	22.066467E-15	19.592290E-12
-71.999788E-3	3.4861441E-15	-71.999833E-3	-39.652267E-9	30.155809E-15	19.607435E-12
-63.999891E-3	-18.347842E-15	-63.999832E-3	-39.652267E-9	7.2873285E-15	19.588031E-12
-55.999756E-3	-3.9420663E-15	-55.999830E-3	-39.652267E-9	55.487190E-15	19.596767E-12
-47.999859E-3	25.328994E-15	-47.999829E-3	-39.652267E-9	16.784425E-15	19.569096E-12
-39.999723E-3	49.274146E-15	-39.999828E-3	-39.652267E-9	40.812758E-15	19.565473E-12
-31.999826E-3	54.708140E-15	-31.999830E-3	-39.652267E-9	21.690125E-15	19.596307E-12
-23.999691E-3	43.937113E-15	-23.999829E-3	-39.652267E-9	27.104549E-15	19.608757E-12
-15.999794E-3	22.151645E-15	-15.999828E-3	-39.652267E-9	-8.9890228E-15	19.639705E-12
-7.9996586E-3	-48.701023E-18	-7.9998272E-3	-39.652267E-9	26.210145E-15	19.589504E-12
238.41858E-9	7.0361269E-15	172.64793E-9	-39.652267E-9	16.432292E-15	19.574131E-12
8.0001354E-3	27.518706E-15	8.0001727E-3	-39.652267E-9	16.576475E-15	19.625504E-12
16.000271E-3	49.907618E-15	16.000174E-3	-39.652267E-9	-50.932674E-15	19.607474E-12
24.000168E-3	75.537057E-15	24.000173E-3	-39.652267E-9	26.401942E-15	19.617318E-12
32.000303E-3	71.532149E-15	32.000173E-3	-39.652267E-9	13.586827E-15	19.628613E-12
40.000200E-3	44.244946E-15	40.000174E-3	-39.652267E-9	11.630640E-15	19.615301E-12
48.000336E-3	18.719025E-15	48.000176E-3	-39.652267E-9	23.163724E-15	19.620817E-12
56.000233E-3	17.159783E-15	56.000173E-3	-39.652267E-9	3.6678648E-15	19.592526E-12
64.000130E-3	20.215366E-15	64.000174E-3	-39.652267E-9	2.4602328E-15	19.617721E-12
72.000265E-3	16.921553E-15	72.000176E-3	-39.652267E-9	1.3125455E-15	19.591589E-12
80.000162E-3	39.721746E-15	80.000177E-3	-39.652267E-9	-581.63889E-18	19.593858E-12
88.000298E-3	62.849126E-15	88.000178E-3	-39.652267E-9	31.872200E-15	19.637576E-12
96.000195E-3	68.399781E-15	96.000172E-3	-39.652267E-9	17.580757E-15	19.592591E-12
104.00033E-3	43.103630E-15	104.00017E-3	-39.652267E-9	65.350442E-15	19.610653E-12
112.00023E-3	22.941320E-15	112.00017E-3	-39.652267E-9	28.020050E-15	19.581701E-12
120.00012E-3	-2.0587729E-15	120.00018E-3	-39.652267E-9	28.910119E-15	19.570423E-12
128.00026E-3	20.040877E-15	128.00017E-3	-39.652267E-9	5.1359131E-15	19.566399E-12
136.00016E-3	39.413659E-15	136.00017E-3	-39.652267E-9	75.148207E-15	19.614666E-12
144.00029E-3	68.172308E-15	144.00017E-3	-39.652267E-9	44.721266E-15	19.619957E-12
152.00019E-3	69.234955E-15	152.00017E-3	-39.652267E-9	22.192211E-15	19.579472E-12
160.00032E-3	51.405745E-15	160.00018E-3	-39.652267E-9	27.003734E-15	19.596713E-12
168.00022E-3	35.286251E-15	168.00018E-3	-39.652267E-9	29.201664E-15	19.588681E-12
176.00012E-3	18.532630E-15	176.00018E-3	-39.652267E-9	18.337513E-15	19.581307E-12
184.00025E-3	8.2765665E-15	184.00018E-3	-39.652267E-9	-20.692264E-15	19.583767E-12
192.00015E-3	14.475637E-15	192.00018E-3	-39.652267E-9	26.972651E-15	19.623112E-12
200.00005E-3	2.1997801E-15	200.00018E-3	-39.652267E-9	9.0706810E-15	19.596295E-12
208.00042E-3	38.071217E-15	208.00018E-3	-39.652267E-9	25.286898E-15	19.574774E-12
216.00032E-3	62.217477E-15	216.00018E-3	-39.652267E-9	-10.011685E-15	19.619915E-12
224.00022E-3	63.313538E-15	224.00019E-3	-39.652267E-9	-13.398532E-15	19.575211E-12
232.00011E-3	42.786917E-15	232.00019E-3	-39.652267E-9	17.235130E-15	19.613856E-12
240.00001E-3	22.632299E-15	240.00017E-3	-39.652267E-9	26.019698E-15	19.604754E-12
248.00038E-3	-13.280560E-15	248.00017E-3	-39.652267E-9	25.084386E-15	19.599504E-12
256.00028E-3	5.7238010E-15	256.00019E-3	-39.652267E-9	7.9850575E-15	19.618352E-12
264.00018E-3	22.350836E-15	264.00018E-3	-39.652267E-9	5.8618093E-15	19.591464E-12
272.00007E-3	43.106398E-15	272.00019E-3	-39.652267E-9	34.600534E-15	19.570090E-12
280.00045E-3	55.434312E-15	280.00018E-3	-39.652267E-9	21.762335E-15	19.605944E-12
288.00035E-3	63.779094E-15	288.00020E-3	-39.652267E-9	66.380461E-15	19.597369E-12
296.00024E-3	33.726650E-15	296.00018E-3	-39.652267E-9	26.883677E-15	19.608124E-12
304.00014E-3	21.470556E-15	304.00017E-3	-39.652267E-9	10.322495E-15	19.617141E-12
312.00004E-3	20.109543E-15	312.00019E-3	-39.652267E-9	21.758862E-15	19.571893E-12
320.00041E-3	5.5973292E-15	320.00017E-3	-39.652267E-9	-1.5313876E-15	19.612340E-12
328.00031E-3	13.079739E-15	328.00019E-3	-39.652267E-9	10.827588E-15	19.590333E-12
336.00020E-3	28.592346E-15	336.00017E-3	-39.652267E-9	52.506410E-15	19.598307E-12
344.00010E-3	58.395251E-15	344.00019E-3	-39.652267E-9	4.0196533E-15	19.603531E-12
352.00047E-3	54.980800E-15	352.00018E-3	-39.652267E-9	-11.590552E-15	19.576370E-12
360.00037E-3	45.401708E-15	360.00019E-3	-39.652267E-9	17.800321E-15	19.594892E-12
368.00027E-3	21.433349E-15	368.00018E-3	-39.652267E-9	-4.3075204E-15	19.620767E-12
376.00017E-3	3.8479847E-15	376.00020E-3	-39.652267E-9	2.5765038E-15	19.606639E-12
384.00006E-3	9.4787637E-15	384.00018E-3	-39.652267E-9	23.994543E-15	19.630861E-12
392.00044E-3	-2.6650630E-15	392.00020E-3	-39.652267E-9	63.491143E-15	19.637481E-12
400.00033E-3	25.276071E-15	400.00018E-3	-39.652267E-9	19.392245E-15	19.597969E-12
408.00023E-3	69.373997E-15	408.00017E-3	-39.652267E-9	-22.843955E-15	19.618867E-12
416.00013E-3	68.422407E-15	416.00019E-3	-39.652267E-9	40.701383E-15	19.589351E-12
424.00002E-3	42.280818E-15	424.00017E-3	-39.652267E-9	55.533740E-15	19.615580E-12
432.00040E-3	29.206065E-15	432.00019E-3	-39.652267E-9	2.2694793E-15	19.617922E-12
440.00030E-3	8.3522937E-15	440.00018E-3	-39.652267E-9	-12.228665E-15	19.601520E-12
448.00019E-3	40.918654E-15	448.00019E-3	-39.652267E-9	14.454355E-15	19.603388E-12
456.00009E-3	39.883065E-15	456.00018E-3	-39.652267E-9	35.903968E-15	19.585578E-12
464.00046E-3	55.561258E-15	464.00020E-3	-39.652267E-9	46.398923E-15	19.615382E-12
472.00036E-3	51.741807E-15	472.00018E-3	-39.652267E-9	35.896562E-15	19.659052E-12
480.00026E-3	57.415254E-15	480.00020E-3	-39.652267E-9	55.650610E-15	19.613304E-12
488.00015E-3	60.664744E-15	488.00018E-3	-39.652267E-9	68.141991E-15	19.596640E-12
496.00005E-3	11.937831E-15	496.00020E-3	-39.652267E-9	49.225364E-15	19.591516E-12
504.00043E-3	27.319979E-15	504.00019E-3	-39.652267E-9	32.425163E-15	19.596748E-12
512.00032E-3	8.0309565E-15	512.00020E-3	-39.652267E-9	14.525702E-15	19.619176E-12
520.00022E-3	47.494594E-15	520.00022E-3	-39.652267E-9	28.685642E-15	19.642140E-12
528.00012E-3	59.462235E-15	528.00018E-3	-39.652267E-9	21.454011E-15	19.618992E-12
536.00049E-3	70.442052E-15	536.00019E-3	-39.652267E-9	2.6563601E-15	19.627504E-12
544.00039E-3	73.903835E-15	544.00021E-3	-39.652267E-9	37.130909E-15	19.630679E-12
552.00028E-3	62.160672E-15	552.00016E-3	-39.652267E-9	13.327030E-15	19.594269E-12
560.00018E-3	8.3238072E-15	560.00018E-3	-39.652267E-9	-17.684232E-15	19.561538E-12
568.00008E-3	1.4591402E-15	568.00020E-3	-39.652267E-9	49.079962E-15	19.615597E-12
576.00045E-3	5.5468202E-15	576.00021E-3	-39.652267E-9	40.205293E-15	19.615832E-12
584.00035E-3	28.413446E-15	584.00017E-3	-39.652267E-9	51.278148E-15	19.637167E-12
592.00025E-3	39.049371E-15	592.00019E-3	-39.652267E-9	39.173996E-15	19.581453E-12
600.00014E-3	53.295499E-15	600.00020E-3	-39.652267E-9	7.3095691E-15	19.599248E-12
608.00004E-3	52.982487E-15	608.00022E-3	-39.652267E-9	39.575202E-15	19.582152E-12
616.00041E-3	60.374645E-15	616.00018E-3	-39.652267E-9	-14.667505E-15	19.611264E-12
624.00031E-3	38.609828E-15	624.00019E-3	-39.652267E-9	72.748793E-15	19.592553E-12
632.00021E-3	16.490642E-15	632.00021E-3	-39.652267E-9	-34.958463E-15	19.586418E-12
640.00010E-3	13.124442E-15	640.00016E-3	-39.652267E-9	33.903954E-15	19.604172E-12
648.00048E-3	29.455137E-15	648.00018E-3	-39.652267E-9	28.158272E-15	19.619901E-12
656.00038E-3	53.710047E-15	656.00020E-3	-39.652267E-9	42.346826E-15	19.626587E-12
664.00027E-3	49.979559E-15	664.00021E-3	-39.652267E-9	-7.8343034E-15	19.590555E-12
672.00017E-3	56.946676E-15	672.00017E-3	-39.652267E-9	17.209062E-15	19.623076E-12
680.00007E-3	53.660754E-15	680.00019E-3	-39.652267E-9	21.758787E-15	19.570737E-12
688.00044E-3	16.981503E-15	688.00020E-3	-39.652267E-9	22.603864E-15	19.615838E-12
696.00034E-3	8.4168656E-15	696.00022E-3	-39.652267E-9	9.9147299E-15	19.611724E-12
704.00023E-3	3.5136777E-15	704.00017E-3	-39.652267E-9	21.027452E-15	19.567566E-12
712.00013E-3	23.390337E-15	712.00019E-3	-39.652267E-9	5.4809122E-15	19.601838E-12
720.00003E-3	64.104971E-15	720.00021E-3	-39.652267E-9	56.858659E-15	19.578877E-12
728.00040E-3	76.469674E-15	728.00022E-3	-39.652267E-9	52.420863E-15	19.649882E-12
736.00030E-3	73.255184E-15	736.00018E-3	-39.652267E-9	27.180225E-15	19.591299E-12
744.00020E-3	50.492674E-15	744.00020E-3	-39.652267E-9	11.704359E-15	19.579047E-12
752.00009E-3	35.270371E-15	752.00021E-3	-39.652267E-9	15.920894E-15	19.599744E-12
760.00047E-3	1.5376882E-15	760.00017E-3	-39.652267E-9	25.026673E-15	19.584856E-12
768.00036E-3	6.5285183E-15	768.00019E-3	-39.652267E-9	7.0269451E-15	19.606783E-12
776.00026E-3	27.868746E-15	776.00020E-3	-39.652267E-9	19.330652E-15	19.577749E-12
784.00016E-3	69.571078E-15	784.00022E-3	-39.652267E-9	18.785800E-15	19.578845E-12
792.00006E-3	89.359042E-15	792.00017E-3	-39.652267E-9	45.834098E-15	19.606443E-12
800.00043E-3	85.963490E-15	800.00019E-3	-39.652267E-9	34.573879E-15	19.614367E-12
808.00033E-3	54.584385E-15	808.00021E-3	-39.652267E-9	27.550006E-15	19.615705E-12
816.00022E-3	38.814871E-15	816.00022E-3	-39.652267E-9	3.0592549E-15	19.606941E-12
824.00012E-3	20.794124E-15	824.00018E-3	-39.652267E-9	2.3906118E-15	19.593454E-12
832.00049E-3	28.723290E-15	832.00020E-3	-39.652267E-9	12.816381E-15	19.577975E-12
840.00039E-3	29.014941E-15	840.00021E-3	-39.652267E-9	32.181899E-15	19.638839E-12
848.00029E-3	35.125972E-15	848.00023E-3	-39.652267E-9	49.486433E-15	19.605154E-12
856.00019E-3	58.871785E-15	856.00019E-3	-39.652267E-9	9.9048484E-15	19.616919E-12
864.00008E-3	65.220954E-15	864.00020E-3	-39.652267E-9	13.731248E-15	19.597358E-12
872.00046E-3	47.749832E-15	872.00022E-3	-39.652267E-9	40.837163E-15	19.609994E-12
880.00035E-3	27.216610E-15	880.00017E-3	-39.652267E-9	7.6197966E-15	19.632351E-12
888.00025E-3	10.144050E-15	888.00019E-3	-39.652267E-9	37.630065E-15	19.571129E-12
896.00015E-3	20.801276E-15	896.00021E-3	-39.652267E-9	-1.1608144E-15	19.628535E-12
904.00004E-3	26.898045E-15	904.00022E-3	-39.652267E-9	-19.099693E-15	19.600493E-12
912.00042E-3	59.146549E-15	912.00018E-3	-39.652267E-9	901.23617E-18	19.585266E-12
920.00031E-3	71.405758E-15	920.00020E-3	-39.652267E-9	28.527456E-15	19.593025E-12
928.00021E-3	68.747661E-15	928.00021E-3	-39.652267E-9	20.775026E-15	19.614392E-12
936.00011E-3	56.990877E-15	936.00023E-3	-39.652267E-9	68.507578E-15	19.640524E-12
944.00048E-3	26.617234E-15	944.00018E-3	-39.652267E-9	-10.637408E-15	19.542713E-12
952.00038E-3	19.177163E-15	952.00020E-3	-39.652267E-9	51.571631E-15	19.586686E-12
960.00028E-3	12.888821E-15	960.00022E-3	-39.652267E-9	-8.5873251E-15	19.622833E-12
968.00017E-3	37.151516E-15	968.00023E-3	-39.652267E-9	36.443542E-15	19.615339E-12
976.00007E-3	54.468959E-15	976.00019E-3	-39.652267E-9	33.223414E-15	19.611868E-12
984.00044E-3	71.777308E-15	984.00021E-3	-39.652267E-9	16.003171E-15	19.622309E-12
992.00034E-3	74.035552E-15	992.00022E-3	-39.652267E-9	49.457536E-15	19.629373E-12
1.0000002E+0	38.611760E-15	1.0000002E+0	-39.652267E-9	71.883953E-15	19.629298E-12
1.0080001E+0	44.336927E-15	1.0080003E+0	-39.652267E-9	15.950608E-15	19.559149E-12
1.0160005E+0	12.230991E-15	1.0160002E+0	-39.652267E-9	59.809098E-15	19.592689E-12
1.0240004E+0	9.4501272E-15	1.0240002E+0	-39.652267E-9	23.811687E-15	19.607406E-12
1.0320003E+0	12.857532E-15	1.0320002E+0	-39.652267E-9	20.450287E-15	19.591426E-12
1.0400002E+0	56.133429E-15	1.0400002E+0	-39.652267E-9	-15.309118E-15	19.611153E-12
1.0480001E+0	93.114677E-15	1.0480002E+0	-39.652267E-9	22.193827E-15	19.598408E-12
1.0560005E+0	82.115230E-15	1.0560002E+0	-39.652267E-9	34.173744E-15	19.610719E-12
1.0640004E+0	56.787383E-15	1.0640002E+0	-39.652267E-9	25.994005E-15	19.614655E-12
1.0720003E+0	26.990637E-15	1.0720003E+0	-39.652267E-9	30.066329E-15	19.616891E-12
1.0800002E+0	9.1256602E-15	1.0800002E+0	-39.652267E-9	16.690198E-15	19.583245E-12
1.0880001E+0	-9.4388490E-15	1.0880002E+0	-39.652267E-9	51.967430E-15	19.605114E-12
1.0960004E+0	30.834422E-15	1.0960002E+0	-39.652267E-9	75.943720E-15	19.628073E-12
1.1040003E+0	65.130410E-15	1.1040002E+0	-39.652267E-9	35.578613E-15	19.579130E-12
1.1120002E+0	61.943228E-15	1.1120002E+0	-39.652267E-9	38.755694E-15	19.616309E-12
1.1200001E+0	47.725872E-15	1.1200002E+0	-39.652267E-9	9.7842368E-15	19.578532E-12
1.1280005E+0	48.573457E-15	1.1280003E+0	-39.652267E-9	52.863540E-15	19.615941E-12
1.1360004E+0	10.128723E-15	1.1360002E+0	-39.652267E-9	-15.482148E-15	19.595407E-12
1.1440003E+0	10.068970E-15	1.1440002E+0	-39.652267E-9	18.582930E-15	19.636976E-12
1.1520002E+0	19.266388E-15	1.1520002E+0	-39.652267E-9	39.946514E-15	19.573981E-12
1.1600001E+0	34.870209E-15	1.1600002E+0	-39.652267E-9	14.668312E-15	19.633449E-12
1.1680005E+0	22.910310E-15	1.1680002E+0	-39.652267E-9	4.3938542E-15	19.593648E-12
1.1760004E+0	55.011192E-15	1.1760002E+0	-39.652267E-9	16.408809E-15	19.612485E-12
1.1840003E+0	63.249373E-15	1.1840003E+0	-39.652267E-9	28.310519E-15	19.585826E-12
1.1920002E+0	37.007628E-15	1.1920003E+0	-39.652267E-9	-5.2950761E-15	19.584305E-12
1.2000000E+0	55.872221E-15	1.2000002E+0	-39.652267E-9	48.974215E-15	19.608062E-12
1.2080004E+0	11.106122E-15	1.2080002E+0	-39.652267E-9	39.282376E-15	19.571421E-12
1.2160003E+0	12.412216E-15	1.2160002E+0	-39.652267E-9	38.749342E-15	19.611949E-12
1.2240002E+0	33.262106E-15	1.2240002E+0	-39.652267E-9	26.743835E-15	19.637084E-12
1.2320001E+0	51.690291E-15	1.2320002E+0	-39.652267E-9	69.121080E-15	19.580105E-12
1.2400005E+0	85.378997E-15	1.2400002E+0	-39.652267E-9	24.163509E-15	19.606849E-12
1.2480004E+0	67.080022E-15	1.2480003E+0	-39.652267E-9	69.471454E-15	19.585526E-12
1.2560003E+0	48.336071E-15	1.2560002E+0	-39.652267E-9	-5.3161147E-15	19.562237E-12
1.2640002E+0	22.870520E-15	1.2640002E+0	-39.652267E-9	30.876929E-15	19.604769E-12
1.2720001E+0	9.3708890E-15	1.2720002E+0	-39.652267E-9	42.243952E-15	19.587578E-12
1.2800004E+0	27.885351E-15	1.2800002E+0	-39.652267E-9	33.808998E-15	19.586862E-12
1.2880003E+0	44.070260E-15	1.2880002E+0	-39.652267E-9	26.254877E-15	19.576544E-12
1.2960002E+0	63.021914E-15	1.2960002E+0	-39.652267E-9	14.581796E-15	19.622077E-12
1.3040001E+0	88.796754E-15	1.3040003E+0	-39.652267E-9	36.774359E-15	19.628171E-12
1.3120005E+0	63.898377E-15	1.3120003E+0	-39.652267E-9	10.257093E-15	19.611054E-12
1.3200004E+0	53.179073E-15	1.3200002E+0	-39.652267E-9	30.631744E-15	19.601527E-12
1.3280003E+0	25.382310E-15	1.3280002E+0	-39.652267E-9	30.439152E-15	19.616688E-12
1.3360002E+0	16.858397E-15	1.3360002E+0	-39.652267E-9	8.8213848E-15	19.611016E-12
1.3440001E+0	23.603632E-15	1.3440002E+0	-39.652267E-9	23.237261E-15	19.641936E-12
1.3520005E+0	49.951986E-15	1.3520002E+0	-39.652267E-9	29.114779E-15	19.588765E-12
1.3600004E+0	57.399208E-15	1.3600003E+0	-39.652267E-9	46.537982E-15	19.611391E-12
1.3680003E+0	79.741843E-15	1.3680003E+0	-39.652267E-9	-12.841629E-15	19.610135E-12
1.3760002E+0	82.853212E-15	1.3760002E+0	-39.652267E-9	-953.93041E-18	19.603328E-12
1.3840001E+0	54.250576E-15	1.3840002E+0	-39.652267E-9	30.276681E-15	19.597475E-12
1.3920004E+0	71.384515E-15	1.3920002E+0	-39.652267E-9	7.0965521E-15	19.604200E-12
1.4000003E+0	33.928809E-15	1.4000002E+0	-39.652267E-9	38.217618E-15	19.572656E-12
1.4080002E+0	6.5186127E-15	1.4080002E+0	-39.652267E-9	64.264058E-15	19.584051E-12
1.4160001E+0	44.102820E-15	1.4160002E+0	-39.652267E-9	36.449701E-15	19.601442E-12
1.4240005E+0	62.630897E-15	1.4240003E+0	-39.652267E-9	11.835386E-15	19.601784E-12
1.4320004E+0	84.491692E-15	1.4320002E+0	-39.652267E-9	16.088681E-15	19.625412E-12
1.4400003E+0	91.291957E-15	1.4400002E+0	-39.652267E-9	61.100498E-15	19.610836E-12
1.4480002E+0	97.854958E-15	1.4480002E+0	-39.652267E-9	20.121988E-15	19.596245E-12
1.4560001E+0	62.628640E-15	1.4560002E+0	-39.652267E-9	41.813141E-15	19.604015E-12
1.4640005E+0	78.776612E-15	1.4640002E+0	-39.652267E-9	23.827655E-15	19.611323E-12
1.4720004E+0	77.965371E-15	1.4720002E+0	-39.652267E-9	59.821499E-15	19.604592E-12
1.4800003E+0	122.70802E-15	1.4800003E+0	-39.652267E-9	9.5995142E-15	19.584490E-12
1.4880002E+0	145.57936E-15	1.4880003E+0	-39.652267E-9	90.176225E-15	19.594241E-12
1.4960005E+0	173.40102E-15	1.4960002E+0	-39.652267E-9	61.397990E-15	19.618914E-12
1.5040004E+0	191.30676E-15	1.5040002E+0	-39.652267E-9	49.972975E-15	19.567162E-12
1.5120003E+0	190.45381E-15	1.5120002E+0	-39.652267E-9	66.510484E-15	19.613982E-12
1.5200002E+0	190.04554E-15	1.5200002E+0	-39.652267E-9	67.420536E-15	19.601541E-12
1.5280001E+0	168.35426E-15	1.5280002E+0	-39.652267E-9	28.166737E-15	19.599093E-12
1.5360005E+0	207.59819E-15	1.5360003E+0	-39.652267E-9	50.828753E-15	19.606032E-12
1.5440004E+0	219.96647E-15	1.5440003E+0	-39.652267E-9	98.181906E-15	19.584161E-12
1.5520003E+0	278.79714E-15	1.5520002E+0	-39.652267E-9	52.650016E-15	19.584154E-12
1.5600002E+0	303.57382E-15	1.5600002E+0	-39.652267E-9	83.911956E-15	19.580736E-12
1.5680001E+0	327.59253E-15	1.5680002E+0	-39.652267E-9	115.86074E-15	19.590794E-12
1.5760005E+0	312.03631E-15	1.5760002E+0	-39.652267E-9	85.273104E-15	19.634433E-12
1.5840003E+0	332.86088E-15	1.5840002E+0	-39.652267E-9	67.400051E-15	19.590716E-12
1.5920002E+0	322.04971E-15	1.5920002E+0	-39.652267E-9	86.469684E-15	19.584322E-12
1.6000001E+0	358.70081E-15	1.6000003E+0	-39.652267E-9	54.728062E-15	19.627628E-12
1.6080005E+0	388.49533E-15	1.6080003E+0	-39.652267E-9	89.566124E-15	19.622330E-12
1.6160004E+0	437.38786E-15	1.6160002E+0	-39.652267E-9	86.489599E-15	19.598496E-12
1.6240003E+0	482.73310E-15	1.6240002E+0	-39.652267E-9	79.877484E-15	19.597865E-12
1.6320002E+0	521.68176E-15	1.6320002E+0	-39.652267E-9	137.88988E-15	19.639115E-12
1.6400001E+0	524.54563E-15	1.6400002E+0	-39.652267E-9	131.02403E-15	19.569108E-12
1.6480005E+0	555.63833E-15	1.6480002E+0	-39.652267E-9	85.312440E-15	19.576849E-12
1.6560004E+0	538.94611E-15	1.6560003E+0	-39.652267E-9	138.59805E-15	19.592680E-12
1.6640003E+0	586.64586E-15	1.6640003E+0	-39.652267E-9	105.17069E-15	19.589096E-12
1.6720002E+0	620.72667E-15	1.6720002E+0	-39.652267E-9	117.74274E-15	19.594196E-12
1.6800005E+0	677.06908E-15	1.6800002E+0	-39.652267E-9	121.30565E-15	19.612969E-12
1.6880004E+0	765.20864E-15	1.6880002E+0	-39.652267E-9	117.11880E-15	19.583812E-12
1.6960003E+0	784.44342E-15	1.6960002E+0	-39.652267E-9	181.13924E-15	19.604145E-12
1.7040002E+0	821.20026E-15	1.7040002E+0	-39.652267E-9	116.89839E-15	19.633465E-12
1.7120001E+0	810.09716E-15	1.7120003E+0	-39.652267E-9	175.23473E-15	19.622694E-12
1.7200005E+0	855.94346E-15	1.7200003E+0	-39.652267E-9	150.68643E-15	19.635125E-12
1.7280004E+0	892.31687E-15	1.7280003E+0	-39.652267E-9	137.41410E-15	19.626896E-12
1.7360003E+0	967.86197E-15	1.7360002E+0	-39.652267E-9	170.66996E-15	19.610041E-12
1.7440002E+0	1.0197356E-12	1.7440002E+0	-39.652267E-9	148.60244E-15	19.633413E-12
1.7520001E+0	1.0685578E-12	1.7520002E+0	-39.652267E-9	126.77539E-15	19.606367E-12
1.7600005E+0	1.1997068E-12	1.7600002E+0	-39.652267E-9	250.06806E-15	19.589632E-12
1.7680004E+0	2.2748292E-12	1.7680002E+0	-39.652267E-9	1.7705519E-12	19.505331E-12
1.7760003E+0	4.5971460E-12	1.7760003E+0	-39.652267E-9	5.0579129E-12	19.446309E-12
1.7840002E+0	7.0929599E-12	1.7840003E+0	-39.652267E-9	7.7035123E-12	19.338649E-12
1.7920005E+0	9.8077527E-12	1.7920002E+0	-39.652267E-9	9.5680061E-12	19.326402E-12
1.8000004E+0	13.228418E-12	1.8000002E+0	-39.652267E-9	10.935609E-12	19.217308E-12
1.8080003E+0	18.485423E-12	1.8080002E+0	-39.652267E-9	11.078313E-12	19.232067E-12
1.8160002E+0	22.906128E-12	1.8160002E+0	-39.652267E-9	10.071977E-12	19.235892E-12
1.8240001E+0	27.611082E-12	1.8240002E+0	-39.652267E-9	11.069798E-12	19.245697E-12
1.8320005E+0	31.851695E-12	1.8320003E+0	-39.652267E-9	11.916136E-12	19.193867E-12
1.8400004E+0	36.928901E-12	1.8400003E+0	-39.652267E-9	12.389417E-12	19.193305E-12
1.8480003E+0	40.797907E-12	1.8480003E+0	-39.652267E-9	12.338126E-12	19.200643E-12
1.8560002E+0	47.127170E-12	1.8560002E+0	-39.652267E-9	12.708758E-12	19.228690E-12
1.8640001E+0	51.557886E-12	1.8640002E+0	-39.652267E-9	12.609870E-12	19.187645E-12
1.8720005E+0	57.170609E-12	1.8720002E+0	-39.652267E-9	12.440117E-12	19.211039E-12
1.8800004E+0	62.938814E-12	1.8800002E+0	-39.652267E-9	12.177824E-12	19.219133E-12
1.8880002E+0	66.728068E-12	1.8880002E+0	-39.652267E-9	11.815453E-12	19.227437E-12
1.8960001E+0	72.872812E-12	1.8960003E+0	-39.652267E-9	11.508332E-12	19.218727E-12
1.9040005E+0	75.895991E-12	1.9040003E+0	-39.652267E-9	11.016392E-12	19.254572E-12
1.9120004E+0	81.854183E-12	1.9120002E+0	-39.652267E-9	10.867764E-12	19.255045E-12
1.9200003E+0	84.272478E-12	1.9200002E+0	-39.652267E-9	10.355433E-12	19.251805E-12
1.9280002E+0	89.438935E-12	1.9280002E+0	-39.652267E-9	10.072980E-12	19.255543E-12
1.9360001E+0	91.988916E-12	1.9360002E+0	-39.652267E-9	9.7814829E-12	19.293067E-12
1.9440005E+0	96.062720E-12	1.9440002E+0	-39.652267E-9	9.5200636E-12	19.283854E-12
1.9520004E+0	99.463555E-12	1.9520003E+0	-39.652267E-9	9.2170264E-12	19.273087E-12
1.9600003E+0	102.61950E-12	1.9600003E+0	-39.652267E-9	8.8740378E-12	19.350748E-12
1.9680002E+0	107.50794E-12	1.9680003E+0	-39.652267E-9	8.7388768E-12	19.326547E-12
1.9760005E+0	108.56638E-12	1.9760002E+0	-39.652267E-9	8.4215144E-12	19.278645E-12
1.9840004E+0	113.95284E-12	1.9840002E+0	-39.652267E-9	8.2163625E-12	19.329640E-12
1.9920003E+0	116.07042E-12	1.9920002E+0	-39.652267E-9	7.8373046E-12	19.362503E-12
