Experiment	bias spectroscopy	
-431.99992E-3	-3.2657486E-12	-431.99995E-3	-42.962533E-9	196.26427E-15	16.316696E-12
-423.99979E-3	-3.1611935E-12	-423.99994E-3	-42.962533E-9	222.63456E-15	16.315437E-12
-415.99989E-3	-3.0763792E-12	-415.99995E-3	-42.962533E-9	191.26289E-15	16.308861E-12
-407.99975E-3	-2.9386008E-12	-407.99993E-3	-42.962533E-9	199.59750E-15	16.323776E-12
-399.99986E-3	-2.8382383E-12	-399.99995E-3	-42.962533E-9	210.77813E-15	16.327453E-12
-391.99972E-3	-2.6986798E-12	-391.99993E-3	-42.962533E-9	190.05864E-15	16.328572E-12
-383.99982E-3	-2.6139546E-12	-383.99994E-3	-42.962533E-9	191.39712E-15	16.350220E-12
-375.99993E-3	-2.5269927E-12	-375.99993E-3	-42.962533E-9	208.16714E-15	16.289949E-12
-367.99979E-3	-2.4370176E-12	-367.99994E-3	-42.962533E-9	178.29629E-15	16.297845E-12
-359.99990E-3	-2.3304021E-12	-359.99992E-3	-42.962533E-9	171.61095E-15	16.307419E-12
-351.99976E-3	-2.2268806E-12	-351.99994E-3	-42.962533E-9	196.74196E-15	16.310986E-12
-343.99986E-3	-2.1216449E-12	-343.99992E-3	-42.962533E-9	152.18481E-15	16.315511E-12
-335.99973E-3	-2.0360879E-12	-335.99994E-3	-42.962533E-9	183.59145E-15	16.312479E-12
-327.99983E-3	-1.9448644E-12	-327.99995E-3	-42.962533E-9	175.08641E-15	16.318726E-12
-319.99993E-3	-1.8512409E-12	-319.99993E-3	-42.962533E-9	154.94287E-15	16.311976E-12
-311.99980E-3	-1.7709241E-12	-311.99995E-3	-42.962533E-9	144.78032E-15	16.320889E-12
-303.99990E-3	-1.6923467E-12	-303.99993E-3	-42.962533E-9	148.29716E-15	16.309910E-12
-295.99977E-3	-1.6119925E-12	-295.99994E-3	-42.962533E-9	133.24686E-15	16.295168E-12
-287.99987E-3	-1.5059831E-12	-287.99993E-3	-42.962533E-9	123.95655E-15	16.330633E-12
-279.99973E-3	-1.4364337E-12	-279.99994E-3	-42.962533E-9	143.69350E-15	16.327334E-12
-271.99984E-3	-1.3580597E-12	-271.99993E-3	-42.962533E-9	122.42997E-15	16.312876E-12
-263.99994E-3	-1.2947175E-12	-263.99994E-3	-42.962533E-9	124.52378E-15	16.316006E-12
-255.99980E-3	-1.2191539E-12	-255.99992E-3	-42.962533E-9	118.17072E-15	16.314958E-12
-247.99991E-3	-1.1606327E-12	-247.99994E-3	-42.962533E-9	98.192084E-15	16.320082E-12
-239.99977E-3	-1.0716599E-12	-239.99994E-3	-42.962533E-9	107.94468E-15	16.322643E-12
-231.99987E-3	-1.0019966E-12	-231.99993E-3	-42.962533E-9	111.53764E-15	16.315933E-12
-223.99974E-3	-919.44529E-15	-223.99993E-3	-42.962533E-9	109.45543E-15	16.303781E-12
-215.99984E-3	-858.37728E-15	-215.99993E-3	-42.962533E-9	115.03788E-15	16.319798E-12
-207.99971E-3	-832.61019E-15	-207.99993E-3	-42.962533E-9	110.66624E-15	16.319023E-12
-199.99981E-3	-769.85022E-15	-199.99993E-3	-42.962533E-9	82.322502E-15	16.346591E-12
-191.99991E-3	-680.00401E-15	-191.99993E-3	-42.962533E-9	87.055580E-15	16.322265E-12
-183.99978E-3	-635.38183E-15	-183.99994E-3	-42.962533E-9	86.406773E-15	16.305823E-12
-175.99988E-3	-566.31403E-15	-175.99994E-3	-42.962533E-9	111.11681E-15	16.329804E-12
-167.99974E-3	-519.55364E-15	-167.99994E-3	-42.962533E-9	95.363265E-15	16.326079E-12
-159.99985E-3	-477.64847E-15	-159.99994E-3	-42.962533E-9	77.155120E-15	16.340242E-12
-151.99971E-3	-442.98124E-15	-151.99994E-3	-42.962533E-9	89.612400E-15	16.305768E-12
-143.99981E-3	-401.69650E-15	-143.99993E-3	-42.962533E-9	82.765710E-15	16.324990E-12
-135.99992E-3	-363.23971E-15	-135.99993E-3	-42.962533E-9	52.402347E-15	16.333586E-12
-127.99978E-3	-289.27368E-15	-127.99993E-3	-42.962533E-9	66.006255E-15	16.313353E-12
-119.99989E-3	-255.34615E-15	-119.99993E-3	-42.962533E-9	60.344823E-15	16.316835E-12
-111.99975E-3	-203.07409E-15	-111.99994E-3	-42.962533E-9	48.529892E-15	16.314537E-12
-103.99985E-3	-176.50853E-15	-103.99994E-3	-42.962533E-9	71.247289E-15	16.302076E-12
-95.999718E-3	-147.37980E-15	-95.999934E-3	-42.962533E-9	64.976168E-15	16.300017E-12
-87.999821E-3	-98.231156E-15	-87.999932E-3	-42.962533E-9	57.326282E-15	16.301642E-12
-79.999924E-3	-57.532971E-15	-79.999931E-3	-42.962533E-9	33.898455E-15	16.363012E-12
-71.999788E-3	-34.096291E-15	-71.999930E-3	-42.962533E-9	32.473851E-15	16.315433E-12
-63.999891E-3	-5.6113239E-15	-63.999936E-3	-42.962533E-9	2.3930095E-15	16.330449E-12
-55.999756E-3	-3.9888670E-15	-55.999931E-3	-42.962533E-9	3.0611339E-15	16.310283E-12
-47.999859E-3	5.5686834E-15	-47.999933E-3	-42.962533E-9	-10.269973E-15	16.313810E-12
-39.999723E-3	4.0571671E-15	-39.999932E-3	-42.962533E-9	-48.177089E-15	16.303377E-12
-31.999826E-3	-16.495738E-15	-31.999931E-3	-42.962533E-9	-28.760353E-15	16.327186E-12
-23.999929E-3	4.5845290E-15	-23.999931E-3	-42.962533E-9	-46.803405E-15	16.334687E-12
-15.999794E-3	12.250849E-15	-15.999932E-3	-42.962533E-9	-10.865706E-15	16.328007E-12
-7.9998970E-3	21.246485E-15	-7.9999315E-3	-42.962533E-9	-29.094155E-15	16.326994E-12
0.0000000E+0	28.286213E-15	68.756222E-9	-42.962533E-9	9.3446657E-15	16.303415E-12
8.0003738E-3	1.8688226E-15	8.0000693E-3	-42.962533E-9	-30.598547E-15	16.314701E-12
16.000271E-3	-7.8588699E-15	16.000070E-3	-42.962533E-9	-27.874386E-15	16.333108E-12
24.000168E-3	12.266602E-15	24.000069E-3	-42.962533E-9	-33.738071E-15	16.289232E-12
32.000065E-3	13.027107E-15	32.000069E-3	-42.962533E-9	-5.1411978E-15	16.331854E-12
39.999962E-3	16.961935E-15	40.000070E-3	-42.962533E-9	-29.394672E-15	16.323887E-12
48.000336E-3	26.518450E-15	48.000071E-3	-42.962533E-9	-20.188376E-15	16.324751E-12
56.000233E-3	38.433402E-15	56.000069E-3	-42.962533E-9	-24.964590E-15	16.338523E-12
64.000130E-3	49.864701E-15	64.000070E-3	-42.962533E-9	23.142876E-15	16.317007E-12
72.000027E-3	65.760480E-15	72.000071E-3	-42.962533E-9	40.345575E-15	16.327146E-12
80.000401E-3	84.308557E-15	80.000073E-3	-42.962533E-9	14.102057E-15	16.288861E-12
88.000298E-3	118.19170E-15	88.000067E-3	-42.962533E-9	56.560679E-15	16.315328E-12
96.000195E-3	173.06774E-15	96.000068E-3	-42.962533E-9	52.435710E-15	16.319552E-12
104.00009E-3	205.13041E-15	104.00007E-3	-42.962533E-9	42.300714E-15	16.314370E-12
111.99999E-3	233.00589E-15	112.00007E-3	-42.962533E-9	41.952234E-15	16.305235E-12
120.00036E-3	260.81150E-15	120.00007E-3	-42.962533E-9	73.360663E-15	16.331901E-12
128.00026E-3	309.68901E-15	128.00007E-3	-42.962533E-9	51.743054E-15	16.326990E-12
136.00016E-3	367.20751E-15	136.00007E-3	-42.962533E-9	60.358673E-15	16.294186E-12
144.00005E-3	415.49899E-15	144.00007E-3	-42.962533E-9	87.903433E-15	16.282109E-12
152.00043E-3	482.97884E-15	152.00007E-3	-42.962533E-9	66.799912E-15	16.319409E-12
160.00032E-3	518.25205E-15	160.00007E-3	-42.962533E-9	67.185427E-15	16.326348E-12
168.00022E-3	553.08693E-15	168.00007E-3	-42.962533E-9	53.707252E-15	16.318450E-12
176.00012E-3	566.59218E-15	176.00007E-3	-42.962533E-9	42.801612E-15	16.320565E-12
184.00002E-3	613.11768E-15	184.00007E-3	-42.962533E-9	40.887941E-15	16.330347E-12
192.00039E-3	666.18206E-15	192.00008E-3	-42.962533E-9	59.318300E-15	16.311827E-12
200.00029E-3	688.01161E-15	200.00008E-3	-42.962533E-9	38.712269E-15	16.322372E-12
208.00018E-3	740.80770E-15	208.00008E-3	-42.962533E-9	42.898566E-15	16.340995E-12
216.00008E-3	781.31056E-15	216.00007E-3	-42.962533E-9	44.667751E-15	16.325274E-12
223.99998E-3	787.17360E-15	224.00007E-3	-42.962533E-9	38.253197E-15	16.335554E-12
232.00035E-3	811.24522E-15	232.00007E-3	-42.962533E-9	43.294398E-15	16.317748E-12
240.00025E-3	830.98621E-15	240.00007E-3	-42.962533E-9	48.366821E-15	16.314975E-12
248.00014E-3	868.57724E-15	248.00007E-3	-42.962533E-9	22.518532E-15	16.308708E-12
256.00004E-3	913.91380E-15	256.00007E-3	-42.962533E-9	35.964914E-15	16.331915E-12
264.00042E-3	932.99468E-15	264.00009E-3	-42.962533E-9	15.384261E-15	16.306852E-12
272.00031E-3	977.54920E-15	272.00007E-3	-42.962533E-9	29.276850E-15	16.332489E-12
280.00021E-3	1.0037615E-12	280.00006E-3	-42.962533E-9	10.602307E-15	16.322584E-12
288.00011E-3	1.0174357E-12	288.00008E-3	-42.962533E-9	32.815212E-15	16.306586E-12
296.00000E-3	1.0377448E-12	296.00006E-3	-42.962533E-9	29.575846E-15	16.322950E-12
304.00038E-3	1.0923386E-12	304.00008E-3	-42.962533E-9	34.521905E-15	16.349724E-12
312.00027E-3	1.1370391E-12	312.00007E-3	-42.962533E-9	25.551376E-15	16.336425E-12
320.00017E-3	1.1610022E-12	320.00008E-3	-42.962533E-9	40.343746E-15	16.321729E-12
328.00007E-3	1.1984163E-12	328.00007E-3	-42.962533E-9	36.733830E-15	16.313522E-12
336.00044E-3	1.2015750E-12	336.00008E-3	-42.962533E-9	34.225034E-15	16.305783E-12
344.00034E-3	1.2320391E-12	344.00007E-3	-42.962533E-9	42.232138E-15	16.326352E-12
352.00024E-3	1.2515805E-12	352.00009E-3	-42.962533E-9	7.6559234E-15	16.318107E-12
360.00013E-3	1.2951179E-12	360.00007E-3	-42.962533E-9	58.205285E-15	16.293640E-12
368.00003E-3	1.3459618E-12	368.00006E-3	-42.962533E-9	22.873240E-15	16.347092E-12
376.00040E-3	1.3897235E-12	376.00008E-3	-42.962533E-9	59.207230E-15	16.332142E-12
384.00030E-3	1.4290859E-12	384.00006E-3	-42.962533E-9	46.507330E-15	16.316991E-12
392.00020E-3	1.4494292E-12	392.00008E-3	-42.962533E-9	53.586943E-15	16.325658E-12
400.00010E-3	1.4736302E-12	400.00007E-3	-42.962533E-9	78.948546E-15	16.324697E-12
407.99999E-3	1.5142851E-12	408.00008E-3	-42.962533E-9	68.382230E-15	16.309657E-12
416.00037E-3	1.5595909E-12	416.00007E-3	-42.962533E-9	63.279968E-15	16.341345E-12
424.00026E-3	1.6207065E-12	424.00008E-3	-42.962533E-9	33.961434E-15	16.284302E-12
432.00016E-3	1.6688077E-12	432.00007E-3	-42.962533E-9	84.563026E-15	16.332836E-12
440.00006E-3	1.6996430E-12	440.00009E-3	-42.962533E-9	70.613098E-15	16.301713E-12
448.00043E-3	1.7209837E-12	448.00007E-3	-42.962533E-9	102.47713E-15	16.323796E-12
456.00033E-3	1.7667750E-12	456.00009E-3	-42.962533E-9	84.432773E-15	16.330604E-12
464.00023E-3	1.8143989E-12	464.00008E-3	-42.962533E-9	73.993607E-15	16.302642E-12
472.00012E-3	1.8937720E-12	472.00006E-3	-42.962533E-9	81.527626E-15	16.312920E-12
480.00002E-3	1.9426503E-12	480.00008E-3	-42.962533E-9	108.69459E-15	16.327497E-12
488.00039E-3	1.9970087E-12	488.00007E-3	-42.962533E-9	54.350404E-15	16.326034E-12
496.00029E-3	2.0293281E-12	496.00008E-3	-42.962533E-9	92.598895E-15	16.324242E-12
504.00019E-3	2.0673903E-12	504.00007E-3	-42.962533E-9	71.989296E-15	16.326912E-12
512.00008E-3	2.1169186E-12	512.00008E-3	-42.962533E-9	81.247780E-15	16.310663E-12
519.99998E-3	2.1785414E-12	520.00010E-3	-42.962533E-9	70.779991E-15	16.340023E-12
528.00035E-3	2.2472078E-12	528.00006E-3	-42.962533E-9	65.049393E-15	16.327918E-12
536.00025E-3	2.3014665E-12	536.00007E-3	-42.962533E-9	72.225944E-15	16.328688E-12
544.00015E-3	2.3580330E-12	544.00009E-3	-42.962533E-9	93.833070E-15	16.300223E-12
552.00005E-3	2.4164754E-12	552.00011E-3	-42.962533E-9	90.777592E-15	16.328877E-12
560.00042E-3	2.4613224E-12	560.00006E-3	-42.962533E-9	92.534988E-15	16.296050E-12
568.00032E-3	2.5180578E-12	568.00008E-3	-42.962533E-9	103.87454E-15	16.326324E-12
576.00021E-3	2.5753258E-12	576.00009E-3	-42.962533E-9	92.012525E-15	16.296114E-12
584.00011E-3	2.6597832E-12	584.00005E-3	-42.962533E-9	97.465655E-15	16.330272E-12
592.00001E-3	2.7209157E-12	592.00007E-3	-42.962533E-9	106.75676E-15	16.336361E-12
600.00038E-3	2.7804736E-12	600.00008E-3	-42.962533E-9	101.03223E-15	16.325412E-12
608.00028E-3	2.8301320E-12	608.00010E-3	-42.962533E-9	89.361705E-15	16.325571E-12
616.00018E-3	2.8812653E-12	616.00006E-3	-42.962533E-9	90.013229E-15	16.331936E-12
624.00007E-3	2.9511554E-12	624.00007E-3	-42.962533E-9	104.97646E-15	16.322631E-12
632.00045E-3	3.0220856E-12	632.00009E-3	-42.962533E-9	130.32960E-15	16.310040E-12
640.00034E-3	3.1121802E-12	640.00010E-3	-42.962533E-9	114.70673E-15	16.290781E-12
648.00024E-3	3.2090957E-12	648.00006E-3	-42.962533E-9	141.77421E-15	16.322348E-12
656.00014E-3	3.2796114E-12	656.00008E-3	-42.962533E-9	132.66389E-15	16.297233E-12
664.00003E-3	3.3464477E-12	664.00009E-3	-42.962533E-9	132.71843E-15	16.313883E-12
672.00041E-3	3.4109022E-12	672.00005E-3	-42.962533E-9	130.99220E-15	16.289475E-12
680.00031E-3	3.4894104E-12	680.00007E-3	-42.962533E-9	133.69435E-15	16.307544E-12
688.00020E-3	3.5956594E-12	688.00008E-3	-42.962533E-9	148.84760E-15	16.283225E-12
696.00010E-3	3.6923307E-12	696.00010E-3	-42.962533E-9	167.47808E-15	16.324308E-12
704.00000E-3	3.7961739E-12	704.00006E-3	-42.962533E-9	164.60342E-15	16.308514E-12
712.00037E-3	3.8833355E-12	712.00007E-3	-42.962533E-9	179.66990E-15	16.321562E-12
720.00027E-3	3.9682350E-12	720.00009E-3	-42.962533E-9	218.39018E-15	16.305412E-12
728.00016E-3	4.0705959E-12	728.00010E-3	-42.962533E-9	195.33347E-15	16.311235E-12
736.00006E-3	4.1927338E-12	736.00006E-3	-42.962533E-9	192.14127E-15	16.332038E-12
744.00043E-3	4.3291646E-12	744.00008E-3	-42.962533E-9	235.30044E-15	16.320958E-12
752.00033E-3	4.4386955E-12	752.00009E-3	-42.962533E-9	226.24432E-15	16.312106E-12
760.00023E-3	4.5767613E-12	760.00011E-3	-42.962533E-9	242.06513E-15	16.315884E-12
768.00013E-3	4.6946245E-12	768.00007E-3	-42.962533E-9	254.91200E-15	16.323214E-12
776.00002E-3	4.8294888E-12	776.00008E-3	-42.962533E-9	256.79583E-15	16.275871E-12
784.00040E-3	4.9616700E-12	784.00010E-3	-42.962533E-9	239.98899E-15	16.316431E-12
792.00029E-3	5.1155616E-12	792.00006E-3	-42.962533E-9	285.87988E-15	16.283282E-12
800.00019E-3	5.2587800E-12	800.00007E-3	-42.962533E-9	290.57036E-15	16.310696E-12
808.00009E-3	5.4360149E-12	808.00009E-3	-42.962533E-9	292.26621E-15	16.299384E-12
816.00046E-3	5.5869003E-12	816.00010E-3	-42.962533E-9	306.60153E-15	16.290837E-12
824.00036E-3	5.7398353E-12	824.00006E-3	-42.962533E-9	323.57751E-15	16.296093E-12
832.00026E-3	5.8852415E-12	832.00008E-3	-42.962533E-9	342.35304E-15	16.314025E-12
840.00015E-3	6.0774320E-12	840.00009E-3	-42.962533E-9	321.31941E-15	16.307514E-12
848.00005E-3	6.2551323E-12	848.00011E-3	-42.962533E-9	379.36342E-15	16.300154E-12
856.00042E-3	6.4363844E-12	856.00007E-3	-42.962533E-9	368.71886E-15	16.309365E-12
864.00032E-3	6.6594156E-12	864.00008E-3	-42.962533E-9	366.30627E-15	16.323750E-12
872.00022E-3	6.8283513E-12	872.00010E-3	-42.962533E-9	392.32533E-15	16.297521E-12
880.00011E-3	7.0251574E-12	880.00005E-3	-42.962533E-9	423.29820E-15	16.313052E-12
888.00001E-3	7.1992880E-12	888.00007E-3	-42.962533E-9	396.31539E-15	16.307839E-12
896.00039E-3	7.4218010E-12	896.00009E-3	-42.962533E-9	416.70028E-15	16.290989E-12
904.00028E-3	7.6500473E-12	904.00010E-3	-42.962533E-9	436.97392E-15	16.275446E-12
912.00018E-3	7.8894911E-12	912.00006E-3	-42.962533E-9	438.17998E-15	16.297956E-12
920.00008E-3	8.0905942E-12	920.00008E-3	-42.962533E-9	456.20647E-15	16.282326E-12
928.00045E-3	8.3618616E-12	928.00009E-3	-42.962533E-9	455.40481E-15	16.274732E-12
936.00035E-3	8.5993834E-12	936.00011E-3	-42.962533E-9	496.08511E-15	16.295552E-12
944.00024E-3	8.8169584E-12	944.00007E-3	-42.962533E-9	492.09058E-15	16.284561E-12
952.00014E-3	9.0882128E-12	952.00008E-3	-42.962533E-9	502.67809E-15	16.313428E-12
960.00004E-3	9.3201081E-12	960.00010E-3	-42.962533E-9	506.51069E-15	16.302298E-12
968.00041E-3	9.5876267E-12	968.00011E-3	-42.962533E-9	502.99023E-15	16.295892E-12
976.00031E-3	9.9017322E-12	976.00007E-3	-42.962533E-9	548.55800E-15	16.295583E-12
984.00021E-3	10.148224E-12	984.00009E-3	-42.962533E-9	564.51567E-15	16.296695E-12
992.00010E-3	10.406659E-12	992.00010E-3	-42.962533E-9	591.34967E-15	16.263581E-12
1.0000000E+0	10.679613E-12	1.0000001E+0	-42.962533E-9	597.92503E-15	16.295633E-12
1.0080004E+0	10.971663E-12	1.0080001E+0	-42.962533E-9	594.62694E-15	16.289739E-12
1.0160003E+0	11.259783E-12	1.0160000E+0	-42.962533E-9	592.14710E-15	16.294879E-12
1.0240002E+0	11.617425E-12	1.0240000E+0	-42.962533E-9	623.27601E-15	16.269130E-12
1.0320001E+0	11.915391E-12	1.0320001E+0	-42.962533E-9	644.73497E-15	16.296589E-12
1.0400004E+0	12.212984E-12	1.0400001E+0	-42.962533E-9	639.90642E-15	16.275268E-12
1.0480003E+0	12.577142E-12	1.0480001E+0	-42.962533E-9	644.86209E-15	16.265388E-12
1.0560002E+0	12.893456E-12	1.0560001E+0	-42.962533E-9	675.07604E-15	16.259844E-12
1.0640001E+0	13.201685E-12	1.0640001E+0	-42.962533E-9	694.39967E-15	16.290594E-12
1.0720000E+0	13.574178E-12	1.0720001E+0	-42.962533E-9	711.43758E-15	16.277441E-12
1.0800004E+0	13.922411E-12	1.0800000E+0	-42.962533E-9	717.81708E-15	16.289286E-12
1.0880003E+0	14.334716E-12	1.0880001E+0	-42.962533E-9	751.84319E-15	16.246093E-12
1.0960002E+0	14.662103E-12	1.0960001E+0	-42.962533E-9	799.06199E-15	16.278914E-12
1.1040001E+0	15.028074E-12	1.1040001E+0	-42.962533E-9	801.84741E-15	16.250676E-12
1.1120005E+0	15.349227E-12	1.1120001E+0	-42.962533E-9	798.12318E-15	16.265239E-12
1.1200004E+0	15.780278E-12	1.1200001E+0	-42.962533E-9	813.90585E-15	16.254309E-12
1.1280003E+0	16.209313E-12	1.1280001E+0	-42.962533E-9	827.80511E-15	16.255428E-12
1.1360002E+0	16.618118E-12	1.1360000E+0	-42.962533E-9	856.20421E-15	16.246796E-12
1.1440001E+0	17.026443E-12	1.1440001E+0	-42.962533E-9	871.84161E-15	16.265891E-12
1.1520004E+0	17.436854E-12	1.1520001E+0	-42.962533E-9	884.70648E-15	16.235324E-12
1.1600003E+0	17.886014E-12	1.1600001E+0	-42.962533E-9	894.75047E-15	16.238072E-12
1.1680002E+0	18.289318E-12	1.1680001E+0	-42.962533E-9	910.98765E-15	16.255757E-12
1.1760001E+0	18.765517E-12	1.1760001E+0	-42.962533E-9	926.82535E-15	16.238969E-12
1.1840000E+0	19.208142E-12	1.1840001E+0	-42.962533E-9	959.45257E-15	16.232503E-12
1.1920004E+0	19.736834E-12	1.1920000E+0	-42.962533E-9	978.17208E-15	16.215966E-12
1.2000003E+0	20.238039E-12	1.2000000E+0	-42.962533E-9	997.78855E-15	16.225155E-12
1.2080002E+0	20.692366E-12	1.2080001E+0	-42.962533E-9	1.0292359E-12	16.238155E-12
1.2160001E+0	21.177502E-12	1.2160001E+0	-42.962533E-9	1.0654069E-12	16.230108E-12
1.2240005E+0	21.710238E-12	1.2240001E+0	-42.962533E-9	1.0626469E-12	16.244598E-12
1.2320004E+0	22.298167E-12	1.2320001E+0	-42.962533E-9	1.0774968E-12	16.227339E-12
1.2400002E+0	22.857546E-12	1.2400001E+0	-42.962533E-9	1.1204636E-12	16.264875E-12
1.2480001E+0	23.422654E-12	1.2480001E+0	-42.962533E-9	1.1538175E-12	16.221548E-12
1.2560000E+0	23.954682E-12	1.2560000E+0	-42.962533E-9	1.1979816E-12	16.234692E-12
1.2640004E+0	24.592937E-12	1.2640001E+0	-42.962533E-9	1.1901050E-12	16.230246E-12
1.2720003E+0	25.109569E-12	1.2720001E+0	-42.962533E-9	1.2461732E-12	16.233384E-12
1.2800002E+0	25.647144E-12	1.2800001E+0	-42.962533E-9	1.2250809E-12	16.247042E-12
1.2880001E+0	26.318978E-12	1.2880001E+0	-42.962533E-9	1.2707912E-12	16.215820E-12
1.2960005E+0	26.912819E-12	1.2960001E+0	-42.962533E-9	1.2893443E-12	16.226742E-12
1.3040004E+0	27.575551E-12	1.3040001E+0	-42.962533E-9	1.3448818E-12	16.245397E-12
1.3120003E+0	28.309492E-12	1.3120000E+0	-42.962533E-9	1.3331905E-12	16.204229E-12
1.3200002E+0	28.839936E-12	1.3200001E+0	-42.962533E-9	1.3860950E-12	16.225750E-12
1.3280001E+0	29.499958E-12	1.3280001E+0	-42.962533E-9	1.3893018E-12	16.253705E-12
1.3360004E+0	30.241705E-12	1.3360001E+0	-42.962533E-9	1.4118992E-12	16.241453E-12
1.3440003E+0	30.946152E-12	1.3440001E+0	-42.962533E-9	1.4557664E-12	16.223545E-12
1.3520002E+0	31.675825E-12	1.3520001E+0	-42.962533E-9	1.4651261E-12	16.221163E-12
1.3600001E+0	32.278916E-12	1.3600001E+0	-42.962533E-9	1.5020502E-12	16.255943E-12
1.3680000E+0	33.153723E-12	1.3680001E+0	-42.962533E-9	1.5380328E-12	16.223824E-12
1.3760004E+0	33.832593E-12	1.3760000E+0	-42.962533E-9	1.5522528E-12	16.267704E-12
1.3840003E+0	34.571550E-12	1.3840001E+0	-42.962533E-9	1.6147833E-12	16.235721E-12
1.3920002E+0	35.332588E-12	1.3920001E+0	-42.962533E-9	1.6601274E-12	16.247189E-12
1.4000001E+0	36.111190E-12	1.4000001E+0	-42.962533E-9	1.7083421E-12	16.237236E-12
1.4080005E+0	36.933828E-12	1.4080001E+0	-42.962533E-9	1.6995321E-12	16.259712E-12
1.4160004E+0	37.876983E-12	1.4160001E+0	-42.962533E-9	1.7511066E-12	16.229162E-12
1.4240003E+0	38.528084E-12	1.4240001E+0	-42.962533E-9	1.7806285E-12	16.235071E-12
1.4320002E+0	39.446515E-12	1.4320000E+0	-42.962533E-9	1.8220718E-12	16.237059E-12
1.4400001E+0	40.325670E-12	1.4400001E+0	-42.962533E-9	1.8420526E-12	16.227592E-12
1.4480004E+0	41.369592E-12	1.4480001E+0	-42.962533E-9	1.9100327E-12	16.195293E-12
1.4560003E+0	42.374319E-12	1.4560001E+0	-42.962533E-9	1.9417781E-12	16.244717E-12
1.4640002E+0	43.217398E-12	1.4640001E+0	-42.962533E-9	1.9983477E-12	16.251035E-12
1.4720001E+0	44.150860E-12	1.4720001E+0	-42.962533E-9	2.0288771E-12	16.236401E-12
1.4800005E+0	45.250140E-12	1.4800001E+0	-42.962533E-9	2.0339776E-12	16.198766E-12
1.4880004E+0	46.268413E-12	1.4880000E+0	-42.962533E-9	2.0838452E-12	16.229717E-12
1.4960003E+0	47.255498E-12	1.4960001E+0	-42.962533E-9	2.1145282E-12	16.253960E-12
1.5040002E+0	48.195167E-12	1.5040001E+0	-42.962533E-9	2.2009755E-12	16.239985E-12
1.5120001E+0	49.323615E-12	1.5120001E+0	-42.962533E-9	2.2110597E-12	16.227146E-12
1.5200005E+0	50.424123E-12	1.5200001E+0	-42.962533E-9	2.2622379E-12	16.244990E-12
1.5280004E+0	51.681697E-12	1.5280001E+0	-42.962533E-9	2.2912765E-12	16.219115E-12
1.5360003E+0	52.887150E-12	1.5360001E+0	-42.962533E-9	2.3672537E-12	16.261837E-12
1.5440001E+0	54.070332E-12	1.5440001E+0	-42.962533E-9	2.4210709E-12	16.221651E-12
1.5520000E+0	55.137232E-12	1.5520000E+0	-42.962533E-9	2.4474138E-12	16.237013E-12
1.5600004E+0	56.422516E-12	1.5600001E+0	-42.962533E-9	2.5039953E-12	16.211119E-12
1.5680003E+0	57.729540E-12	1.5680001E+0	-42.962533E-9	2.5573638E-12	16.218736E-12
1.5760002E+0	58.975644E-12	1.5760001E+0	-42.962533E-9	2.6166259E-12	16.198711E-12
1.5840001E+0	60.246967E-12	1.5840001E+0	-42.962533E-9	2.6557216E-12	16.210418E-12
1.5920005E+0	61.523273E-12	1.5920001E+0	-42.962533E-9	2.6811129E-12	16.212960E-12
1.6000004E+0	62.923361E-12	1.6000001E+0	-42.962533E-9	2.7624923E-12	16.225802E-12
1.6080003E+0	64.221684E-12	1.6080000E+0	-42.962533E-9	2.8323678E-12	16.223191E-12
1.6160002E+0	65.456168E-12	1.6160001E+0	-42.962533E-9	2.8853898E-12	16.217042E-12
1.6240001E+0	66.869565E-12	1.6240001E+0	-42.962533E-9	2.9457114E-12	16.220430E-12
1.6320004E+0	68.319371E-12	1.6320001E+0	-42.962533E-9	3.0054550E-12	16.248001E-12
1.6400003E+0	69.712035E-12	1.6400001E+0	-42.962533E-9	3.0966341E-12	16.225495E-12
1.6480002E+0	71.331906E-12	1.6480001E+0	-42.962533E-9	3.1401401E-12	16.202628E-12
1.6560001E+0	72.569395E-12	1.6560001E+0	-42.962533E-9	3.2190702E-12	16.251429E-12
1.6640000E+0	74.231100E-12	1.6640002E+0	-42.962533E-9	3.2786631E-12	16.220742E-12
1.6720004E+0	75.619164E-12	1.6720001E+0	-42.962533E-9	3.2958493E-12	16.218214E-12
1.6800003E+0	77.101575E-12	1.6800001E+0	-42.962533E-9	3.3796700E-12	16.213940E-12
1.6880002E+0	78.875399E-12	1.6880001E+0	-42.962533E-9	3.4801276E-12	16.190030E-12
1.6960001E+0	80.765811E-12	1.6960001E+0	-42.962533E-9	3.5616523E-12	16.178088E-12
1.7040005E+0	82.338344E-12	1.7040001E+0	-42.962533E-9	3.5960011E-12	16.190623E-12
1.7120004E+0	84.100532E-12	1.7120001E+0	-42.962533E-9	3.7111464E-12	16.187959E-12
1.7200003E+0	85.796391E-12	1.7200001E+0	-42.962533E-9	3.7672699E-12	16.158005E-12
1.7280002E+0	87.736304E-12	1.7280000E+0	-42.962533E-9	3.8729423E-12	16.190445E-12
1.7360001E+0	89.574910E-12	1.7360001E+0	-42.962533E-9	3.9358343E-12	16.187491E-12
1.7440004E+0	91.411274E-12	1.7440001E+0	-42.962533E-9	4.0255130E-12	16.204080E-12
