Experiment	bias spectroscopy	
-6.7999983E-1	4.4431801E-14	-6.7999983E-1	-4.2047706E-8	-2.6828202E-14	1.6310224E-11
-6.7199993E-1	-6.6344086E-14	-6.7199981E-1	-4.2047706E-8	-2.4281555E-14	1.6303221E-11
-6.6399980E-1	9.5769475E-14	-6.6399980E-1	-4.2047706E-8	-4.7159749E-14	1.6316363E-11
-6.5599990E-1	-5.7010664E-14	-6.5599978E-1	-4.2047706E-8	-4.7182717E-14	1.6315751E-11
-6.4799976E-1	5.7698732E-14	-6.4799982E-1	-4.2047706E-8	-3.2778502E-15	1.6317916E-11
-6.3999987E-1	1.0478320E-14	-6.3999981E-1	-4.2047706E-8	-4.1484563E-14	1.6292547E-11
-6.3199973E-1	-1.4544745E-14	-6.3199979E-1	-4.2047706E-8	-5.7375823E-14	1.6350196E-11
-6.2399983E-1	6.3986543E-14	-6.2399983E-1	-4.2047706E-8	-4.4072459E-14	1.6304963E-11
-6.1599994E-1	-6.6650034E-14	-6.1599982E-1	-4.2047706E-8	-2.4289053E-14	1.6331127E-11
-6.0799980E-1	9.7261927E-14	-6.0799980E-1	-4.2047706E-8	-2.3271915E-14	1.6324593E-11
-5.9999990E-1	-5.5090281E-14	-5.9999979E-1	-4.2047706E-8	-2.4354986E-14	1.6282807E-11
-5.9199977E-1	4.5084891E-14	-5.9199983E-1	-4.2047706E-8	-3.6526192E-14	1.6333442E-11
-5.8399987E-1	-1.7396124E-14	-5.8399981E-1	-4.2047706E-8	6.7905119E-15	1.6304024E-11
-5.7599974E-1	-1.5013217E-14	-5.7599980E-1	-4.2047706E-8	8.3244433E-15	1.6314887E-11
-5.6799984E-1	3.8881147E-14	-5.6799978E-1	-4.2047706E-8	-4.1264226E-14	1.6303341E-11
-5.5999994E-1	-8.0164194E-14	-5.5999982E-1	-4.2047706E-8	-4.9841472E-14	1.6286448E-11
-5.5199981E-1	6.7947926E-14	-5.5199981E-1	-4.2047706E-8	1.3370256E-14	1.6323413E-11
-5.4399991E-1	-4.9707017E-14	-5.4399979E-1	-4.2047706E-8	1.9789588E-14	1.6316372E-11
-5.3599977E-1	1.8948574E-14	-5.3599977E-1	-4.2047706E-8	-1.6885437E-14	1.6309594E-11
-5.2799988E-1	7.4336636E-15	-5.2799982E-1	-4.2047706E-8	-2.5603922E-14	1.6326877E-11
-5.1999974E-1	-4.8215521E-14	-5.1999980E-1	-4.2047706E-8	1.0937638E-15	1.6297666E-11
-5.1199985E-1	6.5388369E-14	-5.1199979E-1	-4.2047706E-8	-4.0803186E-14	1.6299059E-11
-5.0399995E-1	-6.6085768E-14	-5.0399977E-1	-4.2047706E-8	-7.3598056E-14	1.6302485E-11
-4.9599981E-1	7.7284208E-14	-4.9599978E-1	-4.2047706E-8	-3.6931257E-14	1.6336162E-11
-4.8799992E-1	-4.6532304E-14	-4.8799980E-1	-4.2047706E-8	-1.3037976E-14	1.6298336E-11
-4.7999978E-1	2.7400601E-14	-4.7999981E-1	-4.2047706E-8	-2.2888292E-14	1.6320185E-11
-4.7199988E-1	2.6225651E-14	-4.7199979E-1	-4.2047706E-8	-3.7048496E-14	1.6302232E-11
-4.6399975E-1	-3.8967253E-14	-4.6399981E-1	-4.2047706E-8	-3.3123332E-14	1.6322919E-11
-4.5599985E-1	6.9449410E-14	-4.5599979E-1	-4.2047706E-8	-3.2910283E-14	1.6315482E-11
-4.4799972E-1	-9.7645877E-14	-4.4799981E-1	-4.2047706E-8	-1.7880957E-14	1.6328685E-11
-4.3999982E-1	6.8124217E-14	-4.3999979E-1	-4.2047706E-8	-3.6698580E-14	1.6320138E-11
-4.3199992E-1	-4.2726239E-14	-4.3199980E-1	-4.2047706E-8	-1.0533558E-14	1.6316714E-11
-4.2399979E-1	6.8788736E-15	-4.2399979E-1	-4.2047706E-8	-7.8483844E-14	1.6332108E-11
-4.1599989E-1	3.4328948E-14	-4.1599980E-1	-4.2047706E-8	-2.0449737E-14	1.6297035E-11
-4.0799975E-1	-4.6697177E-14	-4.0799978E-1	-4.2047706E-8	-2.2764590E-14	1.6342297E-11
-3.9999986E-1	9.1643984E-14	-3.9999980E-1	-4.2047706E-8	-3.7936820E-14	1.6326284E-11
-3.9199972E-1	-8.0701118E-14	-3.9199978E-1	-4.2047706E-8	-2.2114983E-14	1.6313071E-11
-3.8399982E-1	7.0236914E-14	-3.8399979E-1	-4.2047706E-8	-6.3744698E-14	1.6317437E-11
-3.7599993E-1	-3.1710129E-14	-3.7599978E-1	-4.2047706E-8	-2.1260262E-15	1.6314840E-11
-3.6799979E-1	9.7596762E-15	-3.6799979E-1	-4.2047706E-8	-5.8511267E-14	1.6336559E-11
-3.5999990E-1	3.5134483E-14	-3.5999978E-1	-4.2047706E-8	-5.0604171E-14	1.6333690E-11
-3.5199976E-1	-4.1142094E-14	-3.5199979E-1	-4.2047706E-8	-3.4401474E-14	1.6331393E-11
-3.4399986E-1	7.9935922E-14	-3.4399980E-1	-4.2047706E-8	4.6295382E-15	1.6331167E-11
-3.3599973E-1	-5.7010467E-14	-3.3599979E-1	-4.2047706E-8	-2.9419179E-14	1.6336658E-11
-3.2799983E-1	3.9038058E-14	-3.2799980E-1	-4.2047706E-8	-3.1484066E-14	1.6358838E-11
-3.1999993E-1	-2.4465513E-14	-3.1999978E-1	-4.2047706E-8	-7.1227466E-15	1.6320433E-11
-3.1199980E-1	-6.0524820E-15	-3.1199980E-1	-4.2047706E-8	-1.4384161E-14	1.6279334E-11
-3.0399990E-1	4.0209420E-14	-3.0399978E-1	-4.2047706E-8	-3.8146207E-14	1.6319038E-11
-2.9599977E-1	-6.9685279E-14	-2.9599980E-1	-4.2047706E-8	-6.2799694E-14	1.6336175E-11
-2.8799987E-1	7.8926977E-14	-2.8799978E-1	-4.2047706E-8	-5.1779083E-14	1.6303901E-11
-2.7999973E-1	-7.0332662E-14	-2.7999979E-1	-4.2047706E-8	-6.2159709E-14	1.6320124E-11
-2.7199984E-1	3.6192888E-14	-2.7199978E-1	-4.2047706E-8	-5.2532750E-14	1.6343182E-11
-2.6399994E-1	-2.5383934E-14	-2.6399979E-1	-4.2047706E-8	-3.4437497E-14	1.6326683E-11
-2.5599980E-1	-4.3170550E-15	-2.5599977E-1	-4.2047706E-8	-3.0684284E-14	1.6322268E-11
-2.4799991E-1	6.3632910E-14	-2.4799979E-1	-4.2047706E-8	1.8883541E-15	1.6337237E-11
-2.3999977E-1	-5.8322250E-14	-2.3999979E-1	-4.2047706E-8	-3.1466437E-14	1.6331228E-11
-2.3199987E-1	1.0965885E-13	-2.3199978E-1	-4.2047706E-8	-2.9749163E-14	1.6340748E-11
-2.2399974E-1	-6.0884525E-14	-2.2399978E-1	-4.2047706E-8	-5.2280378E-14	1.6323739E-11
-2.1599984E-1	6.7797656E-14	-2.1599978E-1	-4.2047706E-8	-2.3750821E-14	1.6311591E-11
-2.0799971E-1	-1.0641615E-14	-2.0799978E-1	-4.2047706E-8	-2.1113863E-14	1.6311083E-11
-1.9999981E-1	-9.2943125E-16	-1.9999978E-1	-4.2047706E-8	-3.6198285E-14	1.6357533E-11
-1.9199991E-1	5.9328342E-14	-1.9199978E-1	-4.2047706E-8	-1.4451044E-14	1.6345467E-11
-1.8399978E-1	-8.5182390E-14	-1.8399978E-1	-4.2047706E-8	-5.2822038E-14	1.6326598E-11
-1.7599988E-1	9.2099620E-14	-1.7599978E-1	-4.2047706E-8	-1.6448477E-14	1.6341520E-11
-1.6799974E-1	-4.3122376E-14	-1.6799977E-1	-4.2047706E-8	-1.2068724E-14	1.6335135E-11
-1.5999985E-1	5.2020979E-14	-1.5999977E-1	-4.2047706E-8	-1.2927217E-14	1.6327068E-11
-1.5199971E-1	1.8274241E-14	-1.5199977E-1	-4.2047706E-8	-2.6091706E-14	1.6322867E-11
-1.4399981E-1	-3.3571131E-14	-1.4399977E-1	-4.2047706E-8	-1.0253871E-14	1.6345612E-11
-1.3599992E-1	7.3743752E-14	-1.3599977E-1	-4.2047706E-8	-2.0212640E-14	1.6323909E-11
-1.2799978E-1	-7.5086862E-14	-1.2799978E-1	-4.2047706E-8	6.8011405E-15	1.6327972E-11
-1.1999989E-1	8.3311260E-14	-1.1999977E-1	-4.2047706E-8	-2.7855548E-14	1.6340500E-11
-1.1199975E-1	-6.3309994E-14	-1.1199977E-1	-4.2047706E-8	-4.3202617E-14	1.6318035E-11
-1.0399985E-1	4.1263735E-14	-1.0399977E-1	-4.2047706E-8	-3.5457467E-14	1.6304815E-11
-9.5999718E-2	2.0592514E-14	-9.5999777E-2	-4.2047706E-8	-2.9787106E-14	1.6339248E-11
-8.7999821E-2	-1.4523230E-14	-8.7999776E-2	-4.2047706E-8	-4.8671936E-14	1.6307790E-11
-7.9999924E-2	7.0272557E-14	-7.9999775E-2	-4.2047706E-8	-2.6251292E-15	1.6338276E-11
-7.1999788E-2	-5.4334253E-14	-7.1999773E-2	-4.2047706E-8	-8.8285228E-15	1.6321357E-11
-6.3999891E-2	8.8148015E-14	-6.3999772E-2	-4.2047706E-8	-2.2597582E-14	1.6335485E-11
-5.5999756E-2	-3.5951344E-14	-5.5999771E-2	-4.2047706E-8	-4.5351543E-14	1.6319487E-11
-4.7999859E-2	3.5380769E-14	-4.7999769E-2	-4.2047706E-8	-1.3148319E-14	1.6279637E-11
-3.9999723E-2	4.6809490E-14	-3.9999772E-2	-4.2047706E-8	2.7936324E-15	1.6329604E-11
-3.1999826E-2	-2.5842652E-14	-3.1999771E-2	-4.2047706E-8	-1.3717201E-14	1.6306474E-11
-2.3999929E-2	7.5658203E-14	-2.3999769E-2	-4.2047706E-8	-2.2882531E-14	1.6314124E-11
-1.5999794E-2	-8.1649856E-14	-1.5999770E-2	-4.2047706E-8	-1.9276120E-14	1.6286573E-11
-7.9998970E-3	8.4565730E-14	-7.9997685E-3	-4.2047706E-8	-4.7751587E-14	1.6324454E-11
0.0000000E+0	-3.2665429E-14	2.3175112E-7	-4.2047706E-8	-3.9073962E-14	1.6347094E-11
8.0003738E-3	3.8876329E-14	8.0002323E-3	-4.2047706E-8	-3.4999076E-14	1.6340611E-11
1.6000271E-2	3.6737577E-14	1.6000234E-2	-4.2047706E-8	-7.2128216E-14	1.6345279E-11
2.4000168E-2	-1.5939969E-14	2.4000233E-2	-4.2047706E-8	-6.2581323E-15	1.6291952E-11
3.2000065E-2	8.1154552E-14	3.2000232E-2	-4.2047706E-8	-3.7692011E-14	1.6360193E-11
3.9999962E-2	-6.9521157E-14	4.0000234E-2	-4.2047706E-8	4.1461111E-15	1.6326137E-11
4.8000336E-2	9.4024303E-14	4.8000235E-2	-4.2047706E-8	-3.3718257E-14	1.6347295E-11
5.6000233E-2	-2.6582947E-14	5.6000236E-2	-4.2047706E-8	-4.4375934E-14	1.6309048E-11
6.4000130E-2	4.4081335E-15	6.4000234E-2	-4.2047706E-8	-1.3818411E-14	1.6340011E-11
7.2000027E-2	4.6153162E-14	7.2000235E-2	-4.2047706E-8	-1.0312641E-14	1.6349307E-11
8.0000401E-2	-5.5836954E-14	8.0000237E-2	-4.2047706E-8	-3.7396952E-14	1.6311653E-11
8.8000298E-2	9.3152265E-14	8.8000238E-2	-4.2047706E-8	-4.0048172E-14	1.6346804E-11
9.6000195E-2	-7.2259412E-14	9.6000239E-2	-4.2047706E-8	1.2114031E-14	1.6306415E-11
1.0400009E-1	7.7396768E-14	1.0400024E-1	-4.2047706E-8	-4.0532353E-14	1.6297805E-11
1.1199999E-1	-8.1075165E-15	1.1200024E-1	-4.2047706E-8	-6.4420261E-15	1.6329917E-11
1.2000036E-1	3.3210749E-14	1.2000024E-1	-4.2047706E-8	-6.5905635E-14	1.6314118E-11
1.2800026E-1	6.0514920E-14	1.2800024E-1	-4.2047706E-8	-2.7754698E-14	1.6364030E-11
1.3600016E-1	-5.3240415E-14	1.3600025E-1	-4.2047706E-8	-6.3369415E-14	1.6322586E-11
1.4400005E-1	7.3142027E-14	1.4400025E-1	-4.2047706E-8	-5.6179155E-15	1.6322430E-11
1.5200043E-1	-7.3230145E-14	1.5200023E-1	-4.2047706E-8	-4.4504243E-14	1.6298277E-11
1.6000032E-1	6.5106381E-14	1.6000023E-1	-4.2047706E-8	-3.6990600E-14	1.6300277E-11
1.6800022E-1	-2.6092708E-14	1.6800024E-1	-4.2047706E-8	7.0313251E-15	1.6301599E-11
1.7600012E-1	8.2559844E-15	1.7600024E-1	-4.2047706E-8	-3.1893067E-14	1.6353020E-11
1.8400002E-1	6.0026691E-14	1.8400024E-1	-4.2047706E-8	-5.6422332E-14	1.6347347E-11
1.9200039E-1	-4.6014885E-14	1.9200024E-1	-4.2047706E-8	-2.8369375E-14	1.6303287E-11
2.0000029E-1	7.7195832E-14	2.0000024E-1	-4.2047706E-8	-6.5393525E-14	1.6341040E-11
2.0800018E-1	-2.7381855E-14	2.0800024E-1	-4.2047706E-8	1.8314978E-14	1.6285397E-11
2.1600008E-1	8.1008056E-14	2.1600024E-1	-4.2047706E-8	-3.3119950E-14	1.6322539E-11
2.2399998E-1	1.1618175E-14	2.2400025E-1	-4.2047706E-8	3.1997583E-16	1.6329589E-11
2.3200035E-1	-1.3726360E-14	2.3200025E-1	-4.2047706E-8	-2.6349130E-14	1.6333358E-11
2.4000025E-1	8.0645458E-14	2.4000025E-1	-4.2047706E-8	-3.3701716E-14	1.6370787E-11
2.4800014E-1	-5.0957804E-14	2.4800025E-1	-4.2047706E-8	-4.8218170E-14	1.6277125E-11
2.5600004E-1	9.9894959E-14	2.5600025E-1	-4.2047706E-8	-3.2223220E-14	1.6323998E-11
2.6400042E-1	-4.5697983E-14	2.6400024E-1	-4.2047706E-8	-2.4793547E-14	1.6341480E-11
2.7200031E-1	6.5919418E-14	2.7200025E-1	-4.2047706E-8	-2.7822512E-14	1.6320195E-11
2.8000021E-1	9.8157253E-15	2.8000024E-1	-4.2047706E-8	-5.5031348E-14	1.6315291E-11
2.8800011E-1	-4.6557581E-15	2.8800026E-1	-4.2047706E-8	-1.6812977E-14	1.6331200E-11
2.9600000E-1	7.6345946E-14	2.9600024E-1	-4.2047706E-8	-4.9513003E-14	1.6287752E-11
3.0400038E-1	-4.5516423E-14	3.0400026E-1	-4.2047706E-8	-1.6814243E-14	1.6330801E-11
3.1200027E-1	8.7661737E-14	3.1200024E-1	-4.2047706E-8	-4.0577117E-14	1.6327226E-11
3.2000017E-1	-5.8023614E-14	3.2000026E-1	-4.2047706E-8	-3.4793401E-15	1.6328992E-11
3.2800007E-1	6.6856785E-14	3.2800025E-1	-4.2047706E-8	8.0001706E-16	1.6319376E-11
3.3600044E-1	1.2329306E-14	3.3600026E-1	-4.2047706E-8	-5.5320393E-14	1.6338346E-11
3.4400034E-1	-1.8408265E-14	3.4400025E-1	-4.2047706E-8	-4.3449812E-14	1.6319531E-11
3.5200024E-1	7.9761806E-14	3.5200027E-1	-4.2047706E-8	-2.0163694E-14	1.6297868E-11
3.6000013E-1	-6.2363621E-14	3.6000025E-1	-4.2047706E-8	-2.4398215E-14	1.6307690E-11
3.6800003E-1	7.3790929E-14	3.6800024E-1	-4.2047706E-8	-8.2740225E-14	1.6322287E-11
3.7600040E-1	-2.0527533E-14	3.7600026E-1	-4.2047706E-8	-3.6807258E-14	1.6344400E-11
3.8400030E-1	4.7721325E-14	3.8400024E-1	-4.2047706E-8	-9.3150915E-15	1.6334647E-11
3.9200020E-1	2.2227442E-14	3.9200026E-1	-4.2047706E-8	3.1661245E-14	1.6341236E-11
4.0000010E-1	-2.8654701E-14	4.0000024E-1	-4.2047706E-8	-3.8873317E-14	1.6315928E-11
4.0799999E-1	8.0569144E-14	4.0800026E-1	-4.2047706E-8	-2.3819004E-14	1.6329533E-11
4.1600037E-1	-7.5313569E-14	4.1600025E-1	-4.2047706E-8	-4.8089222E-14	1.6371331E-11
4.2400026E-1	9.6021505E-14	4.2400026E-1	-4.2047706E-8	-5.3548220E-14	1.6341426E-11
4.3200016E-1	-1.7422019E-14	4.3200025E-1	-4.2047706E-8	-5.4018306E-15	1.6358874E-11
4.4000006E-1	2.4684961E-14	4.4000027E-1	-4.2047706E-8	-1.5218331E-14	1.6306583E-11
4.4800043E-1	2.4871857E-14	4.4800025E-1	-4.2047706E-8	-3.2621943E-14	1.6312585E-11
4.5600033E-1	-3.9692577E-14	4.5600027E-1	-4.2047706E-8	-3.7040683E-14	1.6306734E-11
4.6400023E-1	8.5670925E-14	4.6400025E-1	-4.2047706E-8	-1.1860358E-15	1.6303684E-11
4.7200012E-1	-5.6636058E-14	4.7200027E-1	-4.2047706E-8	1.2484324E-14	1.6332163E-11
4.8000002E-1	9.1239733E-14	4.8000026E-1	-4.2047706E-8	-1.1661249E-14	1.6325019E-11
4.8800039E-1	-7.9387180E-15	4.8800027E-1	-4.2047706E-8	-2.0011921E-14	1.6289454E-11
4.9600029E-1	2.4273078E-14	4.9600026E-1	-4.2047706E-8	-3.6636838E-14	1.6355537E-11
5.0400019E-1	4.9799015E-14	5.0400025E-1	-4.2047706E-8	-3.6766058E-14	1.6296908E-11
5.1200008E-1	-3.7816918E-14	5.1200026E-1	-4.2047706E-8	-1.9098440E-14	1.6316530E-11
5.1999998E-1	1.0091578E-13	5.2000028E-1	-4.2047706E-8	-4.6410853E-14	1.6316313E-11
5.2800035E-1	-6.4311132E-14	5.2800024E-1	-4.2047706E-8	-1.2105508E-14	1.6323293E-11
5.3600025E-1	7.3244843E-14	5.3600025E-1	-4.2047706E-8	-1.6337509E-14	1.6312464E-11
5.4400015E-1	-2.2197625E-14	5.4400027E-1	-4.2047706E-8	1.8938569E-14	1.6349555E-11
5.5200005E-1	4.1291372E-14	5.5200028E-1	-4.2047706E-8	-2.7769413E-14	1.6319002E-11
5.6000042E-1	6.2793730E-14	5.6000024E-1	-4.2047706E-8	-1.2513194E-14	1.6327956E-11
5.6800032E-1	-3.3056599E-14	5.6800026E-1	-4.2047706E-8	-4.4354098E-14	1.6329474E-11
5.7600021E-1	8.9033585E-14	5.7600027E-1	-4.2047706E-8	-5.7528621E-14	1.6354211E-11
5.8400011E-1	-7.3612482E-14	5.8400029E-1	-4.2047706E-8	-6.8859048E-15	1.6331858E-11
5.9200001E-1	1.0370651E-13	5.9200025E-1	-4.2047706E-8	-4.4909765E-14	1.6311643E-11
6.0000038E-1	-3.3878133E-14	6.0000026E-1	-4.2047706E-8	-3.8673149E-14	1.6292703E-11
6.0800028E-1	1.4917292E-15	6.0800028E-1	-4.2047706E-8	-6.1254163E-14	1.6319278E-11
6.1600018E-1	2.9360534E-14	6.1600029E-1	-4.2047706E-8	-5.3462626E-14	1.6322159E-11
6.2400007E-1	-5.2695292E-14	6.2400025E-1	-4.2047706E-8	-1.8501583E-14	1.6303564E-11
6.3200045E-1	9.7369256E-14	6.3200027E-1	-4.2047706E-8	-3.9861652E-14	1.6306331E-11
6.4000034E-1	-5.9100070E-14	6.4000028E-1	-4.2047706E-8	-4.1093397E-14	1.6275026E-11
6.4800024E-1	7.5772816E-14	6.4800024E-1	-4.2047706E-8	-4.9552996E-14	1.6332312E-11
6.5600014E-1	1.9047557E-14	6.5600026E-1	-4.2047706E-8	-1.6133877E-14	1.6326928E-11
6.6400003E-1	4.7734415E-15	6.6400027E-1	-4.2047706E-8	-4.8210446E-14	1.6319892E-11
6.7200041E-1	7.1963377E-14	6.7200029E-1	-4.2047706E-8	-3.9741675E-14	1.6352192E-11
6.8000031E-1	-4.5026611E-14	6.8000025E-1	-4.2047706E-8	-1.5802159E-14	1.6319848E-11
6.8800020E-1	1.2352342E-13	6.8800026E-1	-4.2047706E-8	-4.4407735E-14	1.6358604E-11
6.9600010E-1	-5.8568337E-14	6.9600028E-1	-4.2047706E-8	-1.7359988E-14	1.6338481E-11
7.0400000E-1	7.9107206E-14	7.0400029E-1	-4.2047706E-8	-3.6605972E-14	1.6322058E-11
7.1200037E-1	4.9074484E-15	7.1200025E-1	-4.2047706E-8	-1.8353366E-14	1.6314745E-11
7.2000027E-1	2.1030456E-14	7.2000027E-1	-4.2047706E-8	-5.1469679E-14	1.6313558E-11
7.2800016E-1	6.8855905E-14	7.2800028E-1	-4.2047706E-8	-4.5596627E-14	1.6331004E-11
7.3600006E-1	-4.5731492E-14	7.3600030E-1	-4.2047706E-8	6.4190431E-15	1.6307322E-11
7.4400043E-1	1.1035187E-13	7.4400026E-1	-4.2047706E-8	-1.1697181E-14	1.6335917E-11
7.5200033E-1	-5.2573990E-14	7.5200027E-1	-4.2047706E-8	-1.2655373E-14	1.6352267E-11
7.6000023E-1	5.1554938E-14	7.6000029E-1	-4.2047706E-8	-3.6319584E-14	1.6352189E-11
7.6800013E-1	-5.4963214E-15	7.6800030E-1	-4.2047706E-8	-2.5234885E-14	1.6314458E-11
7.7600002E-1	-1.6551681E-14	7.7600026E-1	-4.2047706E-8	2.5015634E-14	1.6340002E-11
7.8400040E-1	7.9410681E-14	7.8400028E-1	-4.2047706E-8	-4.6797124E-14	1.6313763E-11
7.9200029E-1	-8.1306455E-14	7.9200029E-1	-4.2047706E-8	-4.4808914E-14	1.6335173E-11
8.0000019E-1	9.8147747E-14	8.0000025E-1	-4.2047706E-8	-1.4968378E-14	1.6355407E-11
8.0800009E-1	-4.0569029E-14	8.0800027E-1	-4.2047706E-8	-1.9827227E-14	1.6297120E-11
8.1600046E-1	5.2654065E-14	8.1600028E-1	-4.2047706E-8	-3.7184309E-14	1.6357204E-11
8.2400036E-1	1.7228183E-14	8.2400030E-1	-4.2047706E-8	-1.2531195E-14	1.6341780E-11
8.3200026E-1	-3.6285275E-14	8.3200026E-1	-4.2047706E-8	-1.1087549E-14	1.6310821E-11
8.4000015E-1	6.0509777E-14	8.4000027E-1	-4.2047706E-8	-1.1663789E-14	1.6335150E-11
8.4800005E-1	-6.2941338E-14	8.4800029E-1	-4.2047706E-8	-2.5130004E-14	1.6325444E-11
8.5600042E-1	9.6081095E-14	8.5600030E-1	-4.2047706E-8	-2.7653627E-14	1.6286071E-11
8.6400032E-1	-2.6622982E-14	8.6400026E-1	-4.2047706E-8	-3.5913984E-14	1.6335230E-11
8.7200022E-1	5.0673519E-14	8.7200028E-1	-4.2047706E-8	-2.1938983E-14	1.6325901E-11
8.8000011E-1	3.4292244E-14	8.8000029E-1	-4.2047706E-8	4.9231651E-15	1.6302428E-11
8.8800001E-1	-4.0587440E-14	8.8800031E-1	-4.2047706E-8	-3.1073261E-14	1.6324987E-11
8.9600039E-1	8.4892908E-14	8.9600027E-1	-4.2047706E-8	-2.0408598E-14	1.6316726E-11
9.0400028E-1	-8.3274255E-14	9.0400028E-1	-4.2047706E-8	-3.7175429E-14	1.6312205E-11
9.1200018E-1	8.9515350E-14	9.1200030E-1	-4.2047706E-8	-2.7663730E-14	1.6365352E-11
9.2000008E-1	-3.3469992E-14	9.2000031E-1	-4.2047706E-8	-5.0210690E-14	1.6304624E-11
9.2800045E-1	2.8938271E-14	9.2800027E-1	-4.2047706E-8	-4.6475671E-14	1.6317905E-11
9.3600035E-1	3.7774247E-14	9.3600029E-1	-4.2047706E-8	-1.2136319E-14	1.6316665E-11
9.4400024E-1	-2.4409340E-14	9.4400030E-1	-4.2047706E-8	-2.2735589E-14	1.6345527E-11
9.5200014E-1	8.4928375E-14	9.5200026E-1	-4.2047706E-8	-8.2151869E-14	1.6301415E-11
9.6000004E-1	-4.0271206E-14	9.6000028E-1	-4.2047706E-8	-2.1599430E-14	1.6302792E-11
9.6800041E-1	8.5358099E-14	9.6800029E-1	-4.2047706E-8	-6.8746021E-14	1.6331075E-11
9.7600031E-1	-3.5199648E-15	9.7600031E-1	-4.2047706E-8	-3.9069876E-14	1.6311306E-11
9.8400021E-1	2.5441299E-14	9.8400027E-1	-4.2047706E-8	-1.0061685E-15	1.6288530E-11
9.9200010E-1	7.3986227E-14	9.9200028E-1	-4.2047706E-8	-5.0934717E-14	1.6354256E-11
1.0000000E+0	-2.7198716E-14	1.0000002E+0	-4.2047706E-8	-2.5194275E-14	1.6290316E-11
1.0080004E+0	9.4668353E-14	1.0080003E+0	-4.2047706E-8	-4.1388998E-14	1.6364986E-11
1.0160003E+0	-3.9973213E-14	1.0160003E+0	-4.2047706E-8	-3.3278410E-14	1.6309938E-11
1.0240002E+0	1.0350397E-13	1.0240003E+0	-4.2047706E-8	-7.0443597E-15	1.6292441E-11
1.0320001E+0	-1.1488030E-14	1.0320003E+0	-4.2047706E-8	8.3147194E-15	1.6295956E-11
1.0400004E+0	3.7942993E-14	1.0400003E+0	-4.2047706E-8	-3.0663884E-14	1.6321580E-11
1.0480003E+0	7.6548502E-14	1.0480003E+0	-4.2047706E-8	-5.2363831E-14	1.6337192E-11
1.0560002E+0	-5.3963385E-15	1.0560004E+0	-4.2047706E-8	-1.8476663E-14	1.6311395E-11
1.0640001E+0	1.0959158E-13	1.0640002E+0	-4.2047706E-8	-2.2385603E-15	1.6338094E-11
1.0720000E+0	-1.7402859E-14	1.0720003E+0	-4.2047706E-8	1.8754095E-14	1.6343262E-11
1.0800004E+0	8.1308414E-14	1.0800003E+0	-4.2047706E-8	5.5867650E-15	1.6331915E-11
1.0880003E+0	1.3577151E-14	1.0880003E+0	-4.2047706E-8	-1.8974761E-14	1.6346181E-11
1.0960002E+0	5.1932312E-14	1.0960003E+0	-4.2047706E-8	-5.3747605E-14	1.6302909E-11
1.1040001E+0	8.9877528E-14	1.1040003E+0	-4.2047706E-8	-1.3544941E-15	1.6295177E-11
1.1120005E+0	-2.7182839E-14	1.1120003E+0	-4.2047706E-8	-7.6706719E-15	1.6311431E-11
1.1200004E+0	1.1596536E-13	1.1200002E+0	-4.2047706E-8	-3.9253529E-14	1.6322920E-11
1.1280003E+0	-2.7730918E-14	1.1280003E+0	-4.2047706E-8	-1.3461087E-14	1.6328550E-11
1.1360002E+0	9.8367041E-14	1.1360003E+0	-4.2047706E-8	-4.8303680E-14	1.6321609E-11
1.1440001E+0	3.0842780E-14	1.1440003E+0	-4.2047706E-8	-4.0291070E-14	1.6301028E-11
1.1520004E+0	2.9401876E-14	1.1520003E+0	-4.2047706E-8	-2.2380581E-14	1.6347057E-11
1.1600003E+0	8.0224469E-14	1.1600003E+0	-4.2047706E-8	-3.3755687E-16	1.6348561E-11
1.1680002E+0	-2.7213192E-14	1.1680003E+0	-4.2047706E-8	-3.6469966E-14	1.6305110E-11
1.1760001E+0	1.1508428E-13	1.1760004E+0	-4.2047706E-8	-2.2611577E-14	1.6305799E-11
1.1840000E+0	-1.1402712E-14	1.1840003E+0	-4.2047706E-8	-2.3129976E-14	1.6328076E-11
1.1920004E+0	8.7886810E-14	1.1920003E+0	-4.2047706E-8	-4.2120587E-14	1.6345186E-11
1.2000003E+0	5.6291265E-14	1.2000003E+0	-4.2047706E-8	-1.4783626E-16	1.6344285E-11
1.2080002E+0	1.0861891E-14	1.2080003E+0	-4.2047706E-8	-5.3973363E-14	1.6319392E-11
1.2160001E+0	9.7971334E-14	1.2160003E+0	-4.2047706E-8	-1.5675475E-14	1.6350145E-11
1.2240005E+0	-8.5830569E-15	1.2240003E+0	-4.2047706E-8	-6.2632408E-14	1.6295038E-11
1.2320004E+0	1.3769797E-13	1.2320004E+0	-4.2047706E-8	-6.5235794E-14	1.6305832E-11
1.2400002E+0	7.8671328E-18	1.2400002E+0	-4.2047706E-8	-4.2167438E-14	1.6306897E-11
1.2480001E+0	8.8696554E-14	1.2480003E+0	-4.2047706E-8	-6.0473097E-14	1.6333863E-11
1.2560000E+0	5.2483974E-14	1.2560003E+0	-4.2047706E-8	-5.0938796E-14	1.6363780E-11
1.2640004E+0	2.3295129E-14	1.2640003E+0	-4.2047706E-8	-2.6089680E-14	1.6340523E-11
1.2720003E+0	1.2826083E-13	1.2720003E+0	-4.2047706E-8	-4.4136010E-14	1.6324176E-11
