Experiment	bias spectroscopy
74.117661E-3	13.946564E-12	74.117646E-3	-63.947567E-9	1.6923767E-12	9.1437587E-12
77.647090E-3	14.570583E-12	77.647060E-3	-63.947567E-9	1.6790319E-12	9.1328854E-12
81.176519E-3	15.126731E-12	81.176467E-3	-63.947567E-9	1.7001134E-12	9.1499586E-12
84.705830E-3	15.948808E-12	84.705882E-3	-63.947567E-9	1.7201218E-12	9.1341943E-12
88.235259E-3	16.673683E-12	88.235296E-3	-63.947567E-9	1.7577469E-12	9.1304455E-12
91.764688E-3	17.355889E-12	91.764703E-3	-63.947567E-9	1.7217746E-12	9.1327189E-12
95.294118E-3	18.061075E-12	95.294118E-3	-63.947567E-9	1.7827342E-12	9.1424784E-12
98.823547E-3	18.851682E-12	98.823532E-3	-63.947567E-9	1.8573153E-12	9.1055757E-12
102.35298E-3	19.626254E-12	102.35294E-3	-63.947567E-9	1.8577542E-12	9.1009665E-12
105.88229E-3	20.237464E-12	105.88235E-3	-63.947567E-9	1.8597877E-12	9.1197145E-12
109.41172E-3	20.996101E-12	109.41176E-3	-63.947567E-9	1.9101318E-12	9.1174247E-12
112.94115E-3	21.929181E-12	112.94118E-3	-63.947567E-9	1.9066844E-12	9.1284489E-12
116.47058E-3	22.644520E-12	116.47059E-3	-63.947567E-9	1.9179530E-12	9.1238015E-12
120.00000E-3	23.293105E-12	120.00000E-3	-63.947567E-9	1.8896447E-12	9.1102924E-12
123.52943E-3	24.120159E-12	123.52941E-3	-63.947567E-9	1.9478603E-12	9.1382943E-12
127.05886E-3	25.001293E-12	127.05882E-3	-63.947567E-9	1.9546827E-12	9.1159667E-12
130.58817E-3	25.519932E-12	130.58823E-3	-63.947567E-9	1.9200470E-12	9.1749785E-12
134.11760E-3	26.463824E-12	134.11765E-3	-63.947567E-9	1.9567340E-12	9.1292026E-12
137.64703E-3	27.252320E-12	137.64706E-3	-63.947567E-9	1.9608839E-12	9.1341466E-12
141.17646E-3	28.093266E-12	141.17648E-3	-63.947567E-9	1.9787227E-12	9.1200858E-12
144.70589E-3	28.847603E-12	144.70588E-3	-63.947567E-9	1.9756883E-12	9.1235942E-12
148.23532E-3	29.640696E-12	148.23529E-3	-63.947567E-9	1.9636792E-12	9.1340885E-12
151.76475E-3	30.382974E-12	151.76471E-3	-63.947567E-9	1.9935824E-12	9.1175244E-12
155.29406E-3	31.302398E-12	155.29412E-3	-63.947567E-9	1.9900019E-12	9.1066443E-12
158.82349E-3	31.969958E-12	158.82353E-3	-63.947567E-9	1.9606448E-12	9.1272667E-12
162.35292E-3	32.832792E-12	162.35293E-3	-63.947567E-9	1.9865980E-12	9.1190371E-12
165.88235E-3	33.674254E-12	165.88235E-3	-63.947567E-9	2.0126572E-12	9.1432990E-12
169.41178E-3	34.518697E-12	169.41176E-3	-63.947567E-9	1.9957879E-12	9.1293405E-12
172.94121E-3	35.291325E-12	172.94118E-3	-63.947567E-9	2.0335977E-12	9.1572392E-12
176.47052E-3	36.098697E-12	176.47059E-3	-63.947567E-9	2.0944609E-12	9.1416466E-12
179.99995E-3	37.000382E-12	180.00001E-3	-63.947567E-9	2.0957402E-12	9.1498597E-12
183.52938E-3	37.785299E-12	183.52941E-3	-63.947567E-9	2.1116373E-12	9.1613045E-12
187.05881E-3	38.597063E-12	187.05882E-3	-63.947567E-9	2.1174683E-12	9.1581742E-12
190.58824E-3	39.592753E-12	190.58824E-3	-63.947567E-9	2.1855662E-12	9.1350556E-12
194.11767E-3	40.387645E-12	194.11765E-3	-63.947567E-9	2.2348445E-12	9.1653881E-12
197.64709E-3	41.355062E-12	197.64706E-3	-63.947567E-9	2.2550297E-12	9.1523325E-12
201.17640E-3	42.266676E-12	201.17646E-3	-63.947567E-9	2.2903400E-12	9.1298705E-12
204.70583E-3	43.200412E-12	204.70588E-3	-63.947567E-9	2.3370993E-12	9.1516421E-12
208.23526E-3	44.141923E-12	208.23529E-3	-63.947567E-9	2.3625516E-12	9.1766100E-12
211.76469E-3	45.215331E-12	211.76471E-3	-63.947567E-9	2.4310354E-12	9.1439174E-12
215.29412E-3	45.940741E-12	215.29412E-3	-63.947567E-9	2.4478551E-12	9.1595360E-12
218.82355E-3	47.006201E-12	218.82352E-3	-63.947567E-9	2.4438455E-12	9.1314473E-12
222.35298E-3	48.160399E-12	222.35294E-3	-63.947567E-9	2.5085424E-12	9.1201838E-12
225.88229E-3	49.324461E-12	225.88235E-3	-63.947567E-9	2.5537198E-12	9.0910534E-12
229.41172E-3	49.993717E-12	229.41177E-3	-63.947567E-9	2.5555677E-12	9.1542997E-12
232.94115E-3	51.142781E-12	232.94118E-3	-63.947567E-9	2.6222780E-12	9.1330702E-12
236.47058E-3	52.437422E-12	236.47060E-3	-63.947567E-9	2.6277429E-12	9.1103878E-12
240.00001E-3	53.353492E-12	239.99999E-3	-63.947567E-9	2.6506393E-12	9.1058393E-12
243.52944E-3	54.264551E-12	243.52941E-3	-63.947567E-9	2.6629916E-12	9.1204700E-12
247.05887E-3	55.418434E-12	247.05882E-3	-63.947567E-9	2.7137097E-12	9.1009977E-12
250.58818E-3	56.806497E-12	250.58824E-3	-63.947567E-9	2.7311178E-12	9.0925279E-12
254.11761E-3	57.791296E-12	254.11764E-3	-63.947567E-9	2.7428474E-12	9.1397289E-12
257.64704E-3	58.673774E-12	257.64707E-3	-63.947567E-9	2.7659867E-12	9.1125987E-12
261.17647E-3	59.922609E-12	261.17647E-3	-63.947567E-9	2.7647982E-12	9.1025581E-12
264.70590E-3	61.394563E-12	264.70590E-3	-63.947567E-9	2.7878479E-12	9.1019579E-12
268.23533E-3	61.920656E-12	268.23530E-3	-63.947567E-9	2.7436029E-12	9.1002371E-12
271.76464E-3	63.399251E-12	271.76470E-3	-63.947567E-9	2.7669199E-12	9.1203061E-12
275.29407E-3	64.745195E-12	275.29413E-3	-63.947567E-9	2.7793245E-12	9.1605178E-12
278.82349E-3	65.571916E-12	278.82352E-3	-63.947567E-9	2.7872906E-12	9.1126022E-12
282.35292E-3	66.545838E-12	282.35295E-3	-63.947567E-9	2.7594949E-12	9.1135302E-12
285.88235E-3	67.950541E-12	285.88235E-3	-63.947567E-9	2.7296019E-12	9.1433744E-12
289.41178E-3	69.008979E-12	289.41175E-3	-63.947567E-9	2.7407863E-12	9.1441663E-12
292.94121E-3	69.853248E-12	292.94118E-3	-63.947567E-9	2.7034000E-12	9.1503263E-12
296.47052E-3	71.127097E-12	296.47058E-3	-63.947567E-9	2.6975585E-12	9.1185913E-12
299.99995E-3	72.574710E-12	300.00001E-3	-63.947567E-9	2.6704439E-12	9.1182643E-12
303.52938E-3	73.306208E-12	303.52941E-3	-63.947567E-9	2.6853298E-12	9.1106601E-12
307.05881E-3	74.231322E-12	307.05881E-3	-63.947567E-9	2.6476406E-12	9.1437613E-12
310.58824E-3	75.852546E-12	310.58824E-3	-63.947567E-9	2.7033564E-12	9.1625397E-12
314.11767E-3	76.475631E-12	314.11764E-3	-63.947567E-9	2.6783068E-12	9.1545677E-12
317.64710E-3	77.838840E-12	317.64707E-3	-63.947567E-9	2.6576298E-12	9.1578715E-12
321.17641E-3	78.571531E-12	321.17647E-3	-63.947567E-9	2.6731432E-12	9.1080268E-12
324.70584E-3	80.166561E-12	324.70587E-3	-63.947567E-9	2.5986839E-12	9.1248745E-12
328.23527E-3	80.549567E-12	328.23530E-3	-63.947567E-9	2.5705969E-12	9.1326955E-12
331.76470E-3	81.651720E-12	331.76470E-3	-63.947567E-9	2.5620007E-12	9.1508814E-12
335.29413E-3	83.348016E-12	335.29413E-3	-63.947567E-9	2.5567794E-12	9.1134808E-12
338.82356E-3	83.957133E-12	338.82353E-3	-63.947567E-9	2.4987831E-12	9.1413882E-12
342.35299E-3	85.453346E-12	342.35293E-3	-63.947567E-9	2.4989459E-12	9.1250271E-12
345.88230E-3	86.255815E-12	345.88236E-3	-63.947567E-9	2.4889465E-12	9.1273621E-12
349.41173E-3	86.147874E-12	349.41176E-3	-63.947567E-9	2.4513269E-12	9.1369733E-12
352.94116E-3	88.031860E-12	352.94119E-3	-63.947567E-9	2.4328137E-12	9.1388988E-12
356.47058E-3	89.241503E-12	356.47058E-3	-63.947567E-9	2.4248336E-12	9.1322965E-12
360.00001E-3	90.397544E-12	360.00001E-3	-63.947567E-9	2.4299826E-12	9.1124556E-12
363.52944E-3	90.922991E-12	363.52941E-3	-63.947567E-9	2.3684993E-12	9.1454413E-12
367.05875E-3	91.432625E-12	367.05881E-3	-63.947567E-9	2.3848790E-12	9.1362490E-12
370.58818E-3	92.851213E-12	370.58824E-3	-63.947567E-9	2.3771573E-12	9.1432304E-12
374.11761E-3	94.216752E-12	374.11764E-3	-63.947567E-9	2.3911008E-12	9.1443615E-12
377.64704E-3	94.534332E-12	377.64707E-3	-63.947567E-9	2.3627907E-12	9.1136482E-12
381.17647E-3	95.834292E-12	381.17647E-3	-63.947567E-9	2.4492498E-12	9.1639222E-12
384.70590E-3	96.853782E-12	384.70587E-3	-63.947567E-9	2.3569647E-12	9.1484442E-12
388.23533E-3	97.680794E-12	388.23530E-3	-63.947567E-9	2.3692469E-12	9.0938030E-12
391.76464E-3	98.517507E-12	391.76470E-3	-63.947567E-9	2.3550365E-12	9.1415330E-12
395.29407E-3	99.666324E-12	395.29413E-3	-63.947567E-9	2.3896085E-12	9.1226098E-12
398.82350E-3	100.73493E-12	398.82353E-3	-63.947567E-9	2.4010809E-12	9.1207779E-12
402.35293E-3	101.35050E-12	402.35293E-3	-63.947567E-9	2.3726015E-12	9.1735196E-12
405.88236E-3	102.48039E-12	405.88236E-3	-63.947567E-9	2.3930077E-12	9.1638841E-12
409.41179E-3	103.72394E-12	409.41176E-3	-63.947567E-9	2.4008083E-12	9.1607789E-12
412.94122E-3	104.36745E-12	412.94119E-3	-63.947567E-9	2.4222534E-12	9.1409024E-12
416.47053E-3	105.10685E-12	416.47059E-3	-63.947567E-9	2.3634517E-12	9.1378424E-12
419.99996E-3	106.60731E-12	419.99999E-3	-63.947567E-9	2.3929628E-12	9.1276058E-12
423.52939E-3	107.53198E-12	423.52942E-3	-63.947567E-9	2.3878983E-12	9.1409354E-12
427.05882E-3	108.07586E-12	427.05882E-3	-63.947567E-9	2.3819269E-12	9.1686476E-12
430.58825E-3	109.10375E-12	430.58825E-3	-63.947567E-9	2.4475185E-12	9.1141374E-12
434.11767E-3	110.61958E-12	434.11765E-3	-63.947567E-9	2.3840123E-12	9.1558124E-12
437.64710E-3	111.26195E-12	437.64704E-3	-63.947567E-9	2.3599016E-12	9.1769006E-12
441.17641E-3	112.06146E-12	441.17647E-3	-63.947567E-9	2.3515916E-12	9.1604432E-12
444.70584E-3	112.65058E-12	444.70587E-3	-63.947567E-9	2.3655834E-12	9.1390680E-12
448.23527E-3	114.54265E-12	448.23530E-3	-63.947567E-9	2.3327043E-12	9.1629161E-12
451.76470E-3	114.97119E-12	451.76470E-3	-63.947567E-9	2.3307007E-12	9.0857252E-12
455.29413E-3	115.76178E-12	455.29413E-3	-63.947567E-9	2.2714591E-12	9.1133706E-12
458.82356E-3	117.37410E-12	458.82353E-3	-63.947567E-9	2.3197126E-12	9.1302677E-12
462.35287E-3	117.97559E-12	462.35293E-3	-63.947567E-9	2.3046643E-12	9.1011287E-12
465.88230E-3	118.45508E-12	465.88236E-3	-63.947567E-9	2.2825559E-12	9.0779589E-12
469.41173E-3	119.52683E-12	469.41176E-3	-63.947567E-9	2.3107993E-12	9.1314222E-12
472.94116E-3	120.92985E-12	472.94119E-3	-63.947567E-9	2.3099962E-12	9.1136335E-12
476.47059E-3	121.75583E-12	476.47059E-3	-63.947567E-9	2.2205031E-12	9.0979845E-12
480.00002E-3	121.50544E-12	479.99999E-3	-63.947567E-9	2.2752436E-12	9.1596696E-12
483.52945E-3	123.37227E-12	483.52942E-3	-63.947567E-9	2.2451578E-12	9.1458863E-12
487.05876E-3	124.91115E-12	487.05882E-3	-63.947567E-9	2.2537538E-12	9.1605386E-12
490.58819E-3	125.04249E-12	490.58825E-3	-63.947567E-9	2.2999766E-12	9.1228683E-12
494.11762E-3	125.61910E-12	494.11765E-3	-63.947567E-9	2.2318976E-12	9.1580233E-12
497.64705E-3	126.78414E-12	497.64705E-3	-63.947567E-9	2.2184513E-12	9.1576460E-12
501.17636E-3	128.12851E-12	501.17648E-3	-63.947567E-9	2.2673133E-12	9.1312843E-12
504.70591E-3	128.68004E-12	504.70591E-3	-63.947567E-9	2.2246816E-12	9.1642709E-12
508.23522E-3	130.05283E-12	508.23528E-3	-63.947567E-9	2.2064332E-12	9.1480391E-12
511.76476E-3	130.47730E-12	511.76471E-3	-63.947567E-9	2.2059331E-12	9.1416267E-12
515.29408E-3	131.20359E-12	515.29413E-3	-63.947567E-9	2.1833757E-12	9.1561481E-12
518.82362E-3	132.46562E-12	518.82350E-3	-63.947567E-9	2.1903247E-12	9.1423596E-12
522.35293E-3	132.90413E-12	522.35293E-3	-63.947567E-9	2.1939568E-12	9.0864209E-12
525.88224E-3	134.06543E-12	525.88236E-3	-63.947567E-9	2.1808774E-12	9.1196642E-12
529.41179E-3	134.87986E-12	529.41179E-3	-63.947567E-9	2.1430635E-12	9.1078490E-12
532.94110E-3	136.32476E-12	532.94116E-3	-63.947567E-9	2.1329240E-12	9.1852394E-12
536.47065E-3	136.44554E-12	536.47059E-3	-63.947567E-9	2.2069326E-12	9.1734806E-12
539.99996E-3	137.37099E-12	540.00002E-3	-63.947567E-9	2.1671233E-12	9.0799972E-12
543.52951E-3	138.93434E-12	543.52939E-3	-63.947567E-9	2.1558994E-12	9.1769370E-12
547.05882E-3	139.48037E-12	547.05882E-3	-63.947567E-9	2.1659666E-12	9.1406362E-12
550.58813E-3	139.71496E-12	550.58825E-3	-63.947567E-9	2.0715380E-12	9.1626290E-12
554.11768E-3	141.05703E-12	554.11762E-3	-63.947567E-9	2.1820241E-12	9.1285209E-12
557.64699E-3	142.41874E-12	557.64705E-3	-63.947567E-9	2.1243278E-12	9.1321022E-12
561.17654E-3	142.35887E-12	561.17648E-3	-63.947567E-9	2.1057125E-12	9.1152450E-12
564.70585E-3	143.25492E-12	564.70591E-3	-63.947567E-9	2.0951478E-12	9.1792398E-12
568.23540E-3	144.79892E-12	568.23528E-3	-63.947567E-9	2.1079468E-12	9.1817248E-12
571.76471E-3	145.70407E-12	571.76471E-3	-63.947567E-9	2.0697797E-12	9.1176242E-12
575.29402E-3	145.58034E-12	575.29414E-3	-63.947567E-9	2.0706486E-12	9.1116203E-12
578.82357E-3	147.59129E-12	578.82351E-3	-63.947567E-9	2.1231365E-12	9.1311715E-12
582.35288E-3	148.20582E-12	582.35294E-3	-63.947567E-9	2.0840781E-12	9.1094944E-12
585.88243E-3	148.27108E-12	585.88237E-3	-63.947567E-9	2.0827738E-12	9.0776085E-12
589.41174E-3	149.75933E-12	589.41174E-3	-63.947567E-9	2.1032839E-12	9.1690180E-12
592.94105E-3	150.19032E-12	592.94116E-3	-63.947567E-9	2.0919106E-12	9.1396066E-12
596.47059E-3	151.05089E-12	596.47059E-3	-63.947567E-9	2.0064458E-12	9.1378693E-12
599.99990E-3	151.96010E-12	600.00002E-3	-63.947567E-9	2.0725099E-12	9.1806788E-12
603.52945E-3	152.77621E-12	603.52939E-3	-63.947567E-9	2.0674009E-12	9.1436615E-12
607.05876E-3	154.03363E-12	607.05882E-3	-63.947567E-9	2.0989272E-12	9.1114165E-12
610.58831E-3	154.34316E-12	610.58825E-3	-63.947567E-9	2.0072602E-12	9.1876324E-12
614.11762E-3	155.13822E-12	614.11762E-3	-63.947567E-9	2.0882376E-12	9.1535590E-12
617.64693E-3	156.51171E-12	617.64705E-3	-63.947567E-9	2.0549632E-12	9.1301550E-12
621.17648E-3	157.04822E-12	621.17648E-3	-63.947567E-9	1.9816269E-12	9.1530360E-12
624.70579E-3	157.22018E-12	624.70591E-3	-63.947567E-9	2.0366397E-12	9.1529674E-12
628.23534E-3	158.63361E-12	628.23528E-3	-63.947567E-9	2.0813672E-12	9.1109689E-12
631.76465E-3	160.02279E-12	631.76471E-3	-63.947567E-9	2.0134955E-12	9.1470564E-12
635.29420E-3	159.49116E-12	635.29414E-3	-63.947567E-9	1.9985417E-12	9.2328367E-12
638.82351E-3	161.26334E-12	638.82351E-3	-63.947567E-9	2.0536496E-12	9.1604216E-12
642.35282E-3	161.98673E-12	642.35294E-3	-63.947567E-9	1.9701291E-12	9.0892320E-12
645.88237E-3	162.72245E-12	645.88237E-3	-63.947567E-9	2.0089095E-12	9.1505614E-12
649.41168E-3	163.88055E-12	649.41174E-3	-63.947567E-9	2.0223482E-12	9.1519769E-12
652.94123E-3	164.05587E-12	652.94117E-3	-63.947567E-9	2.0147009E-12	9.1603435E-12
656.47054E-3	165.74758E-12	656.47060E-3	-63.947567E-9	2.0028085E-12	9.1960415E-12
660.00009E-3	165.82966E-12	660.00003E-3	-63.947567E-9	2.0384141E-12	9.1329739E-12
663.52940E-3	166.50141E-12	663.52940E-3	-63.947567E-9	1.9979404E-12	9.1360816E-12
667.05871E-3	168.20885E-12	667.05883E-3	-63.947567E-9	1.9849109E-12	9.2004928E-12
670.58825E-3	168.24517E-12	670.58825E-3	-63.947567E-9	1.9682897E-12	9.1825081E-12
674.11757E-3	169.45682E-12	674.11762E-3	-63.947567E-9	1.9510506E-12	9.1369577E-12
677.64711E-3	170.07849E-12	677.64705E-3	-63.947567E-9	1.9627188E-12	9.1252179E-12
681.17642E-3	170.61670E-12	681.17648E-3	-63.947567E-9	1.9757846E-12	9.1752161E-12
684.70597E-3	171.06178E-12	684.70585E-3	-63.947567E-9	2.0234847E-12	9.0900785E-12
688.23528E-3	172.84371E-12	688.23528E-3	-63.947567E-9	2.0192700E-12	9.1655468E-12
691.76459E-3	172.81805E-12	691.76471E-3	-63.947567E-9	2.0207462E-12	9.1447076E-12
695.29414E-3	174.30894E-12	695.29414E-3	-63.947567E-9	2.0130484E-12	9.1193173E-12
698.82345E-3	173.95538E-12	698.82351E-3	-63.947567E-9	1.9617370E-12	9.1634747E-12
702.35300E-3	175.88846E-12	702.35294E-3	-63.947567E-9	2.0355354E-12	9.1431029E-12
705.88231E-3	176.05140E-12	705.88237E-3	-63.947567E-9	1.9793685E-12	9.1159641E-12
709.41186E-3	177.16908E-12	709.41174E-3	-63.947567E-9	1.9748031E-12	9.1354537E-12
712.94117E-3	178.69324E-12	712.94117E-3	-63.947567E-9	1.9691575E-12	9.1583208E-12
716.47048E-3	178.04638E-12	716.47060E-3	-63.947567E-9	2.0535160E-12	9.1868613E-12
720.00003E-3	179.62330E-12	720.00003E-3	-63.947567E-9	1.9931095E-12	9.1276223E-12
723.52934E-3	180.47394E-12	723.52940E-3	-63.947567E-9	1.9614466E-12	9.1116394E-12
727.05889E-3	180.97972E-12	727.05883E-3	-63.947567E-9	1.9790534E-12	9.1886828E-12
730.58820E-3	181.74889E-12	730.58826E-3	-63.947567E-9	2.0102173E-12	9.1130463E-12
734.11775E-3	182.76274E-12	734.11763E-3	-63.947567E-9	1.9375803E-12	9.1177144E-12
737.64706E-3	183.72596E-12	737.64706E-3	-63.947567E-9	1.9964087E-12	9.1861432E-12
741.17637E-3	184.19412E-12	741.17649E-3	-63.947567E-9	2.0386976E-12	9.1248424E-12
744.70592E-3	184.46371E-12	744.70586E-3	-63.947567E-9	1.9923299E-12	9.1451282E-12
748.23523E-3	186.37764E-12	748.23529E-3	-63.947567E-9	1.9150430E-12	9.2136515E-12
751.76477E-3	186.86311E-12	751.76471E-3	-63.947567E-9	2.0185921E-12	9.1695618E-12
755.29408E-3	186.99822E-12	755.29414E-3	-63.947567E-9	1.9938129E-12	9.1070016E-12
758.82339E-3	187.84797E-12	758.82351E-3	-63.947567E-9	1.9645104E-12	9.2021364E-12
762.35294E-3	189.34047E-12	762.35294E-3	-63.947567E-9	2.0380943E-12	9.1426111E-12
765.88225E-3	189.99502E-12	765.88237E-3	-63.947567E-9	2.0209754E-12	9.1238198E-12
769.41180E-3	190.30337E-12	769.41174E-3	-63.947567E-9	1.9894958E-12	9.1303787E-12
772.94111E-3	191.16073E-12	772.94117E-3	-63.947567E-9	2.0569121E-12	9.1014479E-12
776.47066E-3	192.37348E-12	776.47060E-3	-63.947567E-9	1.9903716E-12	9.1296146E-12
779.99997E-3	193.51870E-12	779.99997E-3	-63.947567E-9	2.0843080E-12	9.1682972E-12
783.52928E-3	193.74814E-12	783.52940E-3	-63.947567E-9	2.0873175E-12	9.1472160E-12
787.05883E-3	194.31801E-12	787.05883E-3	-63.947567E-9	2.1053645E-12	9.1575931E-12
790.58814E-3	195.63601E-12	790.58826E-3	-63.947567E-9	2.1122145E-12	9.1922112E-12
794.11769E-3	196.92968E-12	794.11763E-3	-63.947567E-9	2.0989731E-12	9.0877306E-12
797.64700E-3	197.01121E-12	797.64706E-3	-63.947567E-9	2.1077857E-12	9.0796259E-12
801.17655E-3	197.77363E-12	801.17649E-3	-63.947567E-9	2.1176255E-12	9.1669554E-12
804.70586E-3	199.25410E-12	804.70586E-3	-63.947567E-9	2.1495314E-12	9.1635900E-12
808.23517E-3	200.55804E-12	808.23529E-3	-63.947567E-9	2.0950832E-12	9.1224779E-12
811.76472E-3	200.15607E-12	811.76472E-3	-63.947567E-9	2.0950758E-12	9.1358691E-12
815.29403E-3	201.49797E-12	815.29415E-3	-63.947567E-9	2.1229156E-12	9.1490791E-12
818.82358E-3	202.18342E-12	818.82352E-3	-63.947567E-9	2.1243042E-12	9.0745900E-12
822.35289E-3	203.57956E-12	822.35295E-3	-63.947567E-9	2.1314216E-12	9.1727147E-12
825.88243E-3	203.23254E-12	825.88238E-3	-63.947567E-9	2.0982632E-12	9.1482655E-12
829.41175E-3	205.14496E-12	829.41175E-3	-63.947567E-9	2.1188997E-12	9.1489568E-12
832.94106E-3	205.91710E-12	832.94117E-3	-63.947567E-9	2.1046253E-12	9.1626255E-12
836.47060E-3	206.50143E-12	836.47060E-3	-63.947567E-9	2.1208202E-12	9.1932894E-12
839.99991E-3	207.34865E-12	839.99997E-3	-63.947567E-9	2.1354795E-12	9.1235630E-12
843.52946E-3	207.77069E-12	843.52940E-3	-63.947567E-9	2.1242539E-12	9.1408148E-12
847.05877E-3	209.65363E-12	847.05883E-3	-63.947567E-9	2.1506026E-12	9.1301810E-12
850.58832E-3	210.06349E-12	850.58826E-3	-63.947567E-9	2.1034760E-12	9.1225361E-12
854.11763E-3	210.99908E-12	854.11763E-3	-63.947567E-9	2.1370479E-12	9.1599419E-12
857.64694E-3	211.70400E-12	857.64706E-3	-63.947567E-9	2.1046721E-12	9.1336617E-12
861.17649E-3	212.27624E-12	861.17649E-3	-63.947567E-9	2.1664938E-12	9.1472064E-12
864.70580E-3	213.84093E-12	864.70586E-3	-63.947567E-9	2.1465748E-12	9.1279319E-12
868.23535E-3	214.22200E-12	868.23529E-3	-63.947567E-9	2.1798598E-12	9.1209445E-12
871.76466E-3	214.88525E-12	871.76472E-3	-63.947567E-9	2.1565709E-12	9.1312609E-12
875.29421E-3	215.75865E-12	875.29409E-3	-63.947567E-9	2.0906024E-12	9.1012701E-12
878.82352E-3	217.37070E-12	878.82352E-3	-63.947567E-9	2.1674251E-12	9.1551489E-12
882.35283E-3	217.85272E-12	882.35295E-3	-63.947567E-9	2.1679208E-12	9.1012484E-12
885.88238E-3	218.62923E-12	885.88238E-3	-63.947567E-9	2.1820325E-12	9.1248510E-12
889.41169E-3	219.30834E-12	889.41175E-3	-63.947567E-9	2.1727821E-12	9.1272580E-12
892.94124E-3	220.58626E-12	892.94118E-3	-63.947567E-9	2.1824107E-12	9.1939538E-12
896.47055E-3	221.48212E-12	896.47061E-3	-63.947567E-9	2.1508103E-12	9.1793474E-12
900.00010E-3	222.12678E-12	899.99998E-3	-63.947567E-9	2.1969327E-12	9.1443849E-12
903.52941E-3	222.10148E-12	903.52941E-3	-63.947567E-9	2.1960463E-12	9.1268841E-12
907.05872E-3	224.59637E-12	907.05884E-3	-63.947567E-9	2.1481692E-12	9.1731171E-12
910.58826E-3	224.50999E-12	910.58826E-3	-63.947567E-9	2.2117256E-12	9.0974884E-12
914.11757E-3	226.14235E-12	914.11763E-3	-63.947567E-9	2.1631692E-12	9.1853417E-12
917.64712E-3	226.17076E-12	917.64706E-3	-63.947567E-9	2.1938226E-12	9.1356749E-12
921.17643E-3	226.97479E-12	921.17649E-3	-63.947567E-9	2.1722576E-12	9.1873930E-12
924.70598E-3	229.22858E-12	924.70586E-3	-63.947567E-9	2.2127033E-12	9.1329401E-12
928.23529E-3	229.19570E-12	928.23529E-3	-63.947567E-9	2.2295835E-12	9.1044299E-12
931.76460E-3	229.30854E-12	931.76472E-3	-63.947567E-9	2.1993483E-12	9.2334144E-12
935.29415E-3	231.59263E-12	935.29409E-3	-63.947567E-9	2.1895586E-12	9.1315289E-12
938.82346E-3	231.57051E-12	938.82352E-3	-63.947567E-9	2.2192467E-12	9.1653837E-12
942.35301E-3	232.43354E-12	942.35295E-3	-63.947567E-9	2.1568689E-12	9.1182530E-12
945.88232E-3	233.73578E-12	945.88238E-3	-63.947567E-9	2.1844913E-12	9.1813362E-12
949.41163E-3	235.20522E-12	949.41175E-3	-63.947567E-9	2.2698156E-12	9.1527168E-12
952.94118E-3	235.29970E-12	952.94118E-3	-63.947567E-9	2.2212145E-12	9.1539658E-12
956.47049E-3	235.85559E-12	956.47061E-3	-63.947567E-9	2.3040914E-12	9.1142606E-12
960.00004E-3	238.23166E-12	959.99998E-3	-63.947567E-9	2.3129161E-12	9.0916944E-12
963.52935E-3	238.72573E-12	963.52941E-3	-63.947567E-9	2.2524307E-12	9.1079653E-12
967.05890E-3	237.94852E-12	967.05884E-3	-63.947567E-9	2.2156075E-12	9.1701195E-12
970.58821E-3	240.53928E-12	970.58821E-3	-63.947567E-9	2.2723505E-12	9.0651210E-12
974.11752E-3	241.82503E-12	974.11764E-3	-63.947567E-9	2.1955395E-12	9.1510974E-12
977.64707E-3	241.79020E-12	977.64707E-3	-63.947567E-9	2.2260577E-12	9.1855586E-12
981.17638E-3	242.19698E-12	981.17650E-3	-63.947567E-9	2.3014000E-12	9.1481605E-12
984.70592E-3	244.19419E-12	984.70587E-3	-63.947567E-9	2.2543219E-12	9.0293450E-12
988.23524E-3	245.83063E-12	988.23529E-3	-63.947567E-9	2.2432791E-12	9.1869793E-12
991.76478E-3	245.11565E-12	991.76472E-3	-63.947567E-9	2.2781961E-12	9.1229654E-12
995.29409E-3	245.16358E-12	995.29409E-3	-63.947567E-9	2.3327323E-12	9.1530247E-12
998.82340E-3	248.78904E-12	998.82352E-3	-63.947567E-9	2.2623526E-12	9.1598690E-12
1.0023530E+0	248.20274E-12	1.0023530E+0	-63.947567E-9	2.2221738E-12	9.1167031E-12
1.0058823E+0	248.53802E-12	1.0058824E+0	-63.947567E-9	2.2604071E-12	9.1488353E-12
1.0094118E+0	250.01773E-12	1.0094118E+0	-63.947567E-9	2.3141736E-12	9.1876706E-12
1.0129411E+0	252.00267E-12	1.0129411E+0	-63.947567E-9	2.2840525E-12	9.1500999E-12
1.0164707E+0	251.77488E-12	1.0164706E+0	-63.947567E-9	2.3163455E-12	9.1314846E-12
1.0200000E+0	252.13187E-12	1.0200000E+0	-63.947567E-9	2.2556397E-12	9.1221536E-12
1.0235293E+0	254.34066E-12	1.0235294E+0	-63.947567E-9	2.2824438E-12	9.1030525E-12
1.0270588E+0	254.49773E-12	1.0270588E+0	-63.947567E-9	2.2373631E-12	9.1541549E-12
1.0305882E+0	254.85597E-12	1.0305883E+0	-63.947567E-9	2.2646527E-12	9.1404280E-12
1.0341177E+0	257.12987E-12	1.0341177E+0	-63.947567E-9	2.2577786E-12	9.1275104E-12
